页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
4,Mr. Infamous,4星,2023/5/5 23:56,北京,40,也没必要走向终结，毕竟终于让漫威“漫威”了，关于银护，关于漫威甚至超英，闹热、酷飒、欢喜与悲凉都重回视野，但是对创作而言，见好就收永远比死乞白赖好，这也造就了一种缺憾却平易的舍得，即放心让角色去当角色，去在人生最鼎盛的时期，经历过就带着回忆与憧憬好聚好散，爱情可以曾经沧海，可以引而不发，友情、亲情也是，你见过了无穷宇宙，见过了人世悲欢，也才格外明白情最重，也最轻，于是胆敢一往无前，也胆敢两袖清风。谁不是在最怆然的段段悲剧里，捡拾一些欢喜与感怀，在某一站，孑然动身？好爱他们，尤其是火箭、螳螂女、星云。不过反派这么愚蠢与弱鸡，实在对不起那张狂，内反暴君是最佳场面。反地球那段，堪称马男变现。四星半。（……我怎么越来越觉得SeanGunn的引力越来越强？）
4,西凉河的葛三叔,5星,2023/5/4 0:48,韩国,207,一己之力救活漫威
4,EVANGELION,5星,2023/5/5 17:29,北京,149,正常四星，结尾救动物和彩蛋杀动物多加一星。结尾与彩蛋共同回应了这个21世纪最重要的议题：人的主体性与社会的相对主义。影片的答案是：尊重每一种生物，在力所能及时爱所有，但爱所有不等于爱是平等的;不放弃人的主观能动性，在外星狼外星人这种强弱之间，人也可以选择出手。人可以杀戮，杀戮是方法，不是目的。
4,杨迪,5星,2023/5/10 2:13,上海,100,完美落幕！看完之后的感受和2014年时看完第一部的感受一样，活在这样的时代，可以有这样的电影看，值了！ps:看到火箭的过往，不敢想象我家狗狗未来离开那天我会怎么样…
4,clarity,5星,2023/5/5 3:21,广东,190,好舍不得，比想象中好无数倍。最后的最后，看到SPECIALTHANKS，泪流满面。当火箭说hurt的时候，我就开始暴风哭泣了，我们这些苦海孤雏啊，不是被伤如此，是不会喊疼的。银河护卫队的精神领袖就是火箭，一直都是，是他让大家有了家。谢谢漫威谢谢滚导在大家告别前，都活了下来，各有归依，谢谢，有遗憾，但总归圆满。n刷，我来了！
4,大鼹鼠的陌陌蛋,5星,2023/5/7 17:13,浙江,108,第四阶段以来最佳，大家没意见吧
4,面壁者,2星,2023/5/6 22:03,浙江,146,拉黑了一大批电影博主，第一部的开头都比这整部好看。
5,曜九,5星,2023/5/13 17:09,山东,91,反派真的太残忍了，就是个变态，就是个疯子！终于知道了火箭它为什么讨厌别人叫自己浣熊。它不知道自己是什么，它以为那是骂人的话，最后它在笼子前看到了自己的物种，随后大声说出自己是浣熊，那里真的太戳我我。呜呜呜还想看更多银河护卫队的故事啊，这个系列真的太感人了
5,Wreak Havoc,2星,2023/5/7 19:09,北京,116,全片充斥着人类/白人的傲慢伪善和自以为是，观众看被改造的浣熊露出人类才有的面部表情，才能理解它被人折磨的惶恐和痛苦，有资格为它哭吗？不觉得讽刺吗？伪善在最后不仅要救飞船上的高等生命，也救出了其他的普通动物，但是一转眼浣熊火箭又在为“守卫”外星人类消灭外星野生动物，不觉得矛盾吗？去反地球讨水问路那段换成美国人和朴实刻板的墨西哥妇女毫不出戏，怎么一厢情愿地把所谓“高等生命”都设计成灵长目身材就怎么一厢情愿地用人类视角设计人外故事再美其名曰有关怀。
5,塔布里斯,3星,2023/5/5 23:44,四川,61,漫威第三阶段电影后唯一能看的。‘天选之子’火箭个人传记片，结果尼玛躺了电影3/4时长。反派弱的一批，还银河系最强有机体造物者呢，却没修复自己的烂脸，还不如一个急救包管用。没有银护1出彩，比银护2强。完！
5,耐观影-Xavier,5星,2023/5/6 2:46,法国,135,Rocket儿时那条线太虐了，幸运的是儿时和成年都可以被身边的朋友们不停用爱治愈
5,aidan,5星,2023/7/9 11:28,广东,53,第一部：个人主义如何走向集体主义。第二部：个人寻找生命中的权威，并超越权威。第三部：个人脱离集体，以此来探索和爱自我。星爵回归地球寻找家人；螳螂妹离开队伍去探索自我；火箭终于在旅途最后终于明白和接受了自己的物种——浣熊；卡魔拉并未追寻所谓宿命式的爱恋，而是忠于自我的感受；星云也从小角色成长为领导者；德拉克斯用自己最不喜欢的舞蹈来面对与螳螂妹的分离；口哨终于吹起了箭，独当一面；全片似乎除了树人外，所有人都在自我身份的指认过程中得到了成长，尽管成长的代价必须是分离，但古恩对我们大喊：管他呢！起舞吧！如果分离必不可少，何尝不用欢快的舞蹈送别它呢？
5,Who by fire.,5星,2023/5/17 0:00,中国香港,67,谁懂2023年了还是因为勇度的一个镜头一秒泪目
5,closer,5星,2023/5/6 21:28,广东,131,一个导演爱不爱自己的电影，爱不爱自己创造的角色是能够一目了然的。对于这些角色来说，这就是最完美最完满的谢幕。漫威最佳。
5,๑臭臭喵๑,5星,2023/5/9 16:00,湖北,98,傲格集团长得好像我的子宫肌瘤
5,白塔搭白塔,2星,2023/5/7 0:57,上海,153,评分高的以为自己看错片了。。
5,麻绳,1星,2023/5/5 15:33,北京,142,一看到那些熟悉的配方和腔调，就条件反射式的提不起兴趣，被那些破歌吵死了，这大概是我最后一次在电影院看漫威了。
5,如小果,5星,2023/5/21 20:14,北京,50,最让我哭死的彩蛋是那只被1957年苏联被发射到太空的狗莱卡，在漫威宇宙里活了。
5,木山豆睿,5星,2023/5/5 16:58,湖北,100,我的复联四PTSD在银护三里展现得淋漓尽致，任何旧事重提、濒死场景以及各个层面的回忆杀都叫我那个眼泪哗哗。平安落地，感谢滚导守住了我一份精神寄托。
5,随便看看,2星,2023/5/27 13:51,湖南,67,被豆瓣高分骗来看，极其失望，怎么可能有8.4分，太水太粉丝了吧。画面比较震撼，但演技一塌糊涂（男主见外公和见老婆一脸尴尬），故事情节混乱破碎，剧情拖沓零碎，高大上的主旨目标似是而非，宗教和政治隐喻生拉硬套，政治正确和插科打诨不自然令人起鸡皮疙瘩，唯一能带来感动的四动物着墨太少很工具化，最后还变成了歌舞片，最不可思议的是正反两边的能力忽强忽弱，整改能力和背景设定如果是漫画还能自己想象，变成电影处处矛盾不合理。如果是5-6分勉勉强强，就冲8.4的评价极其不推荐，整体一星加一星技术制作
5,玲珑,5星,2023/5/13 20:13,北京,70,完美谢幕。曾经我常常为文艺作品中伙伴的离别而悲伤不已，无法接受为什么这么要好的一群人为什么不能永远在一起。长大了才慢慢晓得，所谓伙伴，本身就是期间限定的，每个人终究要有自己的人生，但其实也无妨，人本身就是所经历的时间的集合，共同经历的旅程已足够值得感激。
5,黑榜麦芽糖,1星,2023/5/5 13:45,湖南,147,漫威目前难看到了一个新的地步
5,史努比叫雞記,2星,2023/5/5 19:42,河南,122,漫威已经创意贫乏到要用黑袍这种消费超英剧里的超人恋母梗。美术又继续恶心微生物写实风格。搞的整个片子有一种把自己吐出去的东西再咽回来的感觉。
5,Dain,3星,2023/5/15 6:54,美国,60,热闹，但是空洞，无聊
5,豆友225404463,5星,2023/5/3 11:51,上海,103,豆瓣真节目还是要看由迦可汗
5,0-0,5星,2023/5/8 0:47,上海,82,最看不了小动物们受苦�
5,Lynx chen,1星,2023/5/8 23:27,上海,101,豆瓣评分好高，看来是我不能接受里面各种拼凑怪物角色的设定，全靠光环的打斗，俗套的剧情，莫名其妙的歌曲150分钟的电影，90分钟的时候看不下去出来了，看这么多年电影第二次吧
6,__521,5星,2023/5/6 16:03,江苏,89,太狡猾了这部，拿小动物的感情当卖点
6,终未,3星,2023/5/9 6:08,北京,56,滥用音乐梗，为了音乐而音乐显得很讨厌～除了开场那首配乐贴合故事线，好多处配乐都让人不舒服～为了情怀过度煽情～
6,Lynx chen,1星,2023/5/8 23:27,上海,101,豆瓣评分好高，看来是我不能接受里面各种拼凑怪物角色的设定，全靠光环的打斗，俗套的剧情，莫名其妙的歌曲150分钟的电影，90分钟的时候看不下去出来了，看这么多年电影第二次吧
6,Kkkk,5星,2023/5/18 18:17,广东,66,真的很喜欢这个结局的处理，卡魔拉是她独立的个体，不是我们熟知的卡魔拉了，每个人都有了属于自己的结局。感觉这一部让我对银护队的几位都更加喜欢了，人物比以往都立体和复杂。不过就连反动物实验都能被某些人说为“政治正确”更加证明他们口中的政治正确只是因为自己缺乏同理心，只是没有正确到自己头上罢了。
6,y,1星,2023/5/4 0:27,四川,77,同为爽片还不如之前的龙与地下城呢
6,小宇宙人,3星,2023/6/4 21:35,北京,38,看了不后悔但也没必要看的行活
6,Pincent,3星,2023/5/5 16:12,湖北,47,越来越带娃电影了，非常“大爱无疆”，给小孩子观众搞一些人道主义教育和高强度音乐灌输，并且想传输理想化社会结构的概念。迪士尼又带头批评大企业物品化生灵、搞身体改造了，并说他们的控制和设计令人恶心，感觉也有点怪怪的，（或是滚导带头批评迪士尼）。
6,slowlycatcher,3星,2023/5/7 21:42,北京,57,漫威大概是回不去那个给人新鲜感的时代了，看的时候满脑子都是西科塞斯说的那几个字——“主题乐园电影”。热闹，但是无聊。
6,苏离。,5星,2023/5/6 16:58,江西,84,数次热泪盈眶！！！每个人都好立体！！！
6,声色画报,3星,2023/5/12 22:58,江西,34,又一部催眠大片，我真是厌烦这些套路了，莫名其妙的音乐BUFF，没完没了的打斗暴力，每个角色都丑陋恶心。搞笑的是所有角色都不认识火箭是什么动物吗？一会獾，一会刺猬，一会松鼠的~最后才证明是干脆面。
6,Vitaliux,4星,2023/5/15 0:45,浙江,40,火箭当上了队长，星爵回到了家乡，克拉格林学会了哨箭，卡魔拉加入了掠夺者，我们都有光明的未来。
6,携德,3星,2023/5/17 0:23,广东,31,一般，剧情及格但套路，音乐塞得太满太刻意，大反派吼来吼去过于智障
6,风油精,5星,2023/5/11 18:27,四川,62,你一直都是主角，只是你不知道。
6,灯塔映画,5星,2023/5/6 0:55,上海,78,《银护3》做得唯一一件理所当然的、也是最正确的事情就是把观众当观众，这句话可以拆成3个部分理解：1-角色动机充足且纯粹，行动利索少说教；2-角色个性完美保留，成员就还是那些个顽童；3-秉持系列主题，踏实叙事，基础扎实再作升华；滚导成功地通过3集塑造出这样一支能消解任何矛盾并吸纳新人、看起来都很怪但实则都很Nice的可爱团队。苍白的完美（完美社会和人造生命体）和多彩的残缺（不完美的银护成员）之间的对立、鲜明又现实，验证了那句至理名言——“爱并不是寻找一个完美的人，而是学会用完美的眼光，欣赏那个并不完美的人。”上一次为MCU电影落泪还是《A4:EG》的钢铁侠告别，这次即便挡住了火箭在走马灯里和水獭莱拉的对话，但没挡住星云和火箭在烁灭5年的相处伏线回收。
6,朝阳区妻夫木聪,3星,2023/5/6 1:42,北京,46,作为三部曲终章，最大的优点在于赋予了每个角色相当饱满的弧光和立得住的位置，从14年的第一部到现在，也是接近十年了，地球上有复联，宇宙中有银护，确实很难再有比让这群怪咖们“聚是一团火散是满天星”更完满的结局了。但同时有点尴尬的是，放到整个漫威第四阶段以后来看，它显示是突出的；而在前两部带来的惊艳感面前，它又是有些老套的。这或许不是漫威或滚导的问题，而是整个超英类型片共同面临的困境。滚导在离任前把这种私人口味进一步做到极致，让整场告别变成劲歌金曲大串烧，切都切不走。但观众如我，到最后却只记住了一首Comeongetyourlove，那是与这群人初相识的样子。用差不多十年换来一首歌的回忆，这样的谢幕，不知道是值还是不值。
6,Mr. Infamous,4星,2023/5/5 23:56,北京,40,也没必要走向终结，毕竟终于让漫威“漫威”了，关于银护，关于漫威甚至超英，闹热、酷飒、欢喜与悲凉都重回视野，但是对创作而言，见好就收永远比死乞白赖好，这也造就了一种缺憾却平易的舍得，即放心让角色去当角色，去在人生最鼎盛的时期，经历过就带着回忆与憧憬好聚好散，爱情可以曾经沧海，可以引而不发，友情、亲情也是，你见过了无穷宇宙，见过了人世悲欢，也才格外明白情最重，也最轻，于是胆敢一往无前，也胆敢两袖清风。谁不是在最怆然的段段悲剧里，捡拾一些欢喜与感怀，在某一站，孑然动身？好爱他们，尤其是火箭、螳螂女、星云。不过反派这么愚蠢与弱鸡，实在对不起那张狂，内反暴君是最佳场面。反地球那段，堪称马男变现。四星半。（……我怎么越来越觉得SeanGunn的引力越来越强？）
6,MinamiFans,1星,2023/5/6 12:04,湖北,54,可以复制一遍《侏罗纪世界3》的短评了。一个疑问是为什么超英电影续集怎么总是对没看过前作的观众这么不友好，以至于看完都还没认清谁是谁，剧情都讲了些啥。串烧也不好听，除了开头的radiohead。以后没补过前作绝对不会再碰超英电影的续集...
6,ForVictoRi,5星,2023/5/6 21:22,江苏,96,除了高等生物，低等生物也是一个个生命！火箭这条线真的挺感人的
6,思路乐,3星,2023/5/6 22:13,福建,31,【C】啊，多少年没看到这样“正常”的漫威了，不过和《银护1&2》比起来还是有明显差距。这么看来后疫情时代滚导的创作思路也被第四阶段这堆臭鱼烂虾带偏了不少，有太多太多蠢到没边的戏剧曲折，像是为了引出一段酷炫的动作戏不得已而为之的剧作摆烂，实在是糙到令人发指。但作为一个系列的终结曲，至少真的有把重心放在角色身上，不断编写出平均而饱满的个人高光，并最终导向诚挚的大团圆谢幕仪式，在当下的超英市场这几乎成了一种奢望。
6,PepsiPussy,5星,2023/5/28 20:09,津巴布韦,45,动物爱好者坐在电影院哭了好几场
7,一二,3星,2023/5/7 22:41,河南,42,太空版诺亚方舟，伪善地救赎，慈悲地圆满。每个人都解了心结，成长了，变得平和了。通过以暴制暴，通过英雄主义，通过政治正确，通过白日做梦。他们不能好好说话，只能大声嚷嚷，然后打架杀戮，再爆炸，粉碎旧世界，在他们觉得合适的地方载歌载舞。
7,係只猴爬上树顶,5星,2023/5/5 16:30,广东,78,【23/83】不知道哭了多少次，直到comeandgetyourlove出来才意识到第一代银河护卫队已经过去了。每个人都是主角，只是你没有发觉，高低等生物都救，学会怎么游泳。这才是超级英雄电影如何拍好群戏的典范，每个人物都有高光时刻，没有配角，每个人都是主角，都有自己的用武之地。毁灭者是个好父亲，火箭是个好队长，每个人人都在寻找自己的方向。看完以后更想拥有一个播放器，然后按年代选歌。彩蛋里小女孩最喜欢的歌手是布兰妮，如果是千百年过去问我还是会回答Madonna（btw我就说，金人儿子丑的这么眼熟，在冒牌家庭演安妮斯顿儿子）传奇星爵会回归？你最好是
7,小植野,2星,2023/5/5 19:01,广东,60,【D+】本片的关键全靠与火箭的情感纽带牵着，观众和成员们一起抓着这根摇摇晃晃的绳索摸索前进，但整个过程都难以让人满意，给人一种吵吵闹闹聒噪的感觉，五人组的互动笑点又尴尬又过时，不合时宜的插科打诨和互相调侃对方缺点——卖蠢式笑话真的用太多，完全笑不出来。火箭与朋友们的回忆固然感人，但与目的地之间的故事逻辑也完全不能认真思考，于是当我看到那段精彩的长镜头打戏和高潮段落一个接一个的回头转身，我明白了前面一切就是为了这个构图给凑出来的铺垫，拼凑感的故事由强有力的情感线驱动，这就是这部完结篇电影整体给我的感觉。#激光IMAX2D
7,鬼X,3星,2023/5/13 22:33,重庆,34,除了特效和长镜头之外，几乎没有什么亮点，给个三星只是因为至少终于恢复了正常水平然而，断层严重的剧情、各种奇怪的节奏、瞎几把乱响的聒噪复古音乐、莫名其妙的马景涛老师灵魂摆渡最不爽的是，反派设定太脑瘫，且编剧用了太多廉价的手段（虽然我承认动物真的很萌），一旦你意识到这是因为编剧太菜，以至于只能通过欺负动物和小朋友来塑造角色的时候，就会觉得整个故事的核心都弱爆了……至于团队更替角色换代……无所吊谓了已经
7,zzzzlalalla,5星,2023/5/20 22:38,广东,65,火箭放出那群小浣熊的时候，也救赎了当初的自己呜呜呜呜呜好好看这一部，还有火箭再次跟拉皮紫茄子对战的时候，下一秒有整个银河小分队的人来帮他，谁懂啊！！我永远爱银河小分队，但结局我也很惆怅，happysad的感觉，他们应该永远在一起啊！格鲁特最后的语言大家都听得懂了！因为我们已经是银护的一员了，太多点都让我惊喜了，连勇度都有两秒得出现，太好看啦！！音乐品味还是那么好！！还有！！宇宙没有小狗不过是在硬撑罢了！
7,橙意多多多,5星,2023/5/10 22:39,安徽,236,不一定要有人死，这样的离别也很好。
7,乔大路,2星,2023/5/14 1:04,浙江,37,像大模型训练出来的电影，情绪完全服务剧情需要，上一秒痛彻心扉，下一秒就得放梗哄笑，过山车一样来回波动，疲劳。唯一亮点是长镜头搏斗，复杂的镜头调度，赏心悦目。
7,温岭阿浪,5星,2023/5/5 21:36,浙江,53,1，滚导不同于其他导演的地方，在于他知道自己拍的是爆米花，他不会故作高深地追求逼格。影片给予观众极大的娱乐性，同时又有恰到好处的情感点缀。愤怒，欢乐，刺激都在这部电影里得到满足。不愧是在漫威dc两头都能吃得开的导演。2，如今流行塑造苦大仇深，让人又爱又恨的反派。而滚导则不玩这套，他的电影里反派就是坏蛋，要坏得彻底、邪恶，让人恨得牙痒，让人看到他挨揍时感到解气！3，许多多主角的影视剧越拍到后面就越容易成为男一号的个人秀，难得本片中，各个角色的魅力都得到了展现，他们不再是2014年那群吊儿郎当的菜鸡，在第三部中每个人的实力都得到了强化，每个人的魅力都得到了展现。4，影片不可避免的会有一些老套情节，但就像多油多糖做出的爆米花才会好吃，适当地用点老套路能更好地为一部爆米花电影提供娱乐性。
7,摸鱼的momo,5星,2023/5/6 18:01,辽宁,80,事实证明我不是讨厌family侠，我是讨厌生硬的family侠，里面的角色如此生动立体，有自己的意志与追求，集体利益和个人利益达到了最大的平衡，这真的不是共产主义的最大可实现程度么，救出高等生物后的小生物片段我简直哭死，我做了很多动物实验，看这实在是破防了。
7,饿霸地煮,2星,2023/5/6 20:18,上海,29,漫威第四阶段的电影拍的都是小学生之间的人际关系，鲜有超过小学生能理解的成人问题。
7,会花光的金子,4星,2023/5/8 18:46,北京,38,还是熟悉的配方，逗嘴、劲歌金曲，顺便拯救宇宙，说实话没什么惊喜，情节上没有任何意外，滚导就是很真诚地给这个系列画了个句号，三部曲质量很稳定，已经算现阶段漫威的遮羞布了，谁能想到这个看似最不靠谱的团队，却一直是漫威宇宙最温暖的存在呢
7,talliscool,4星,2023/5/6 8:07,广东,58,齐心协力之后，当然应该各奔东西
7,鹅向肉游,4星,2023/5/26 20:18,广东,39,从“我不是浣熊”到最后的“火箭浣熊”，火箭完成了自我的构建与认同，；星爵与卡魔拉之间的感情也得到了释然，他们没有相爱是最恰当的结局，人要学会自己游泳；“他是在我们之中唯一不讨厌自己的人”，这句话点出了这一部的核心表达：独立的个体与自我的接纳，而且这么哲学的命题是举重若轻地说出来的，这点我很喜欢。剧情上从解救火箭开始，再到拯救在飞船上的星云三人组，接着是拯救上面的孩子，最后是拯救上面的动物，不断有新的问题需要解决，全程动作戏很多，吐槽笑点也很多，两个半小时全程都不会觉得冗长无聊，除了对火箭身世的回闪剪辑处理得不够流畅以外，只觉得轻松有趣。音乐是一如既往的好听，银河护卫队可以说是一部CD播放器了。
7,sorry打搅,4星,2023/5/13 18:21,上海,30,火箭—银河护卫队里的宫城良田。
7,Kipling,2星,2023/5/9 23:45,四川,54,就这？8.5分？
7,Xxin,5星,2023/5/6 1:01,北京,56,SpecialThanks:AllTheFans!
7,小饭,3星,2023/5/10 0:33,四川,43,（65）我以为多好看呢……
7,为君青丝变白发,5星,2023/5/14 14:13,陕西,55,“火箭，你一直是故事的主角”
7,寒枝雀静,3星,2023/5/9 19:19,上海,16,D＋/可能是MCU一堆低水平剧作里最巧妙的之一。当一个俗套到极点的虚伪野心家形象即将彻底消解掉社会讨论时，主角群却用其自身的组织状态补足了关于乌托邦的讨论（当然仍是浅尝辄止的）。由善良、温柔、愤怒、暴力等优生学引出的概念星丛也在各个翻转的时刻获得了足够丰富的展演，从而让“陷阱”到“面对面碰撞”的转换显得尤为有力——人物间的内在张力反而通过抽象的外在概念被支撑起来。然而除此之外的关键转折还是乏善可陈，而转场逻辑之粗暴也反反复复在高潮时打断情绪的连绵。不过作为系列的终结，又或者作为某个时代终结的想象，对每个人物蕴藏的爱也已足够动人。
7,嘻嘻嘻,2星,2023/5/10 21:24,河北,57,垃圾漫威�好久没看过这么烂的片了
8,实验台,5星,2023/7/29 19:32,广东,38,哭的眼泪倒流。火箭看到笼子里那一群浣熊幼崽，直接掏出了曾经的自己组装的门卡。这么多年他可能会时时想要回去吧，饱尝心碎自我否定，但最后他说他是rocketraccoon。哪怕身在宇宙，在任何星球，只要活着，我们都必然会寻找着真正的自己。
8,宫商角徵羽,5星,2023/5/6 0:36,海南,66,毫不夸张地说，漫威自复联四结束开启MCU第四阶段以来，这部是唯一可以正常看的一部。你很难想象，一只浣熊的演技能把至少往前五部的人类男女爆的连渣都不剩。
8,momo,3星,2023/5/7 23:20,广东,50,三分钟一小煽，五分钟一大煽，真没必要。卡莫拉的结尾设置还挺不落窠臼。
8,囍弗斯,3星,2023/7/9 17:28,辽宁,19,火箭线很好，长镜头还行，其他部分一坨答辩
8,影探,4星,2023/5/3 22:49,山东,31,人依旧逗，歌依旧好听，每个角色都有独立的个性和完整弧光，尤其火箭浣熊，能看哭。完美的系列终章，感谢这帮逗比。家人们谁懂啊，太神奇，我竟然真的听懂了IamGroot，哭……
8,一止,3星,2023/5/7 20:53,江苏,38,反派塑造很一般。莫名其妙。剧情不带脑子看还行。特效也一般。不知道为啥这么高分。打个三分平均一下
8,豆瓣狗管理,1星,2023/5/6 1:07,英国,59,这玩意儿8.6你们是认真的吗，这故事剧情起承转合也太子供向了，拉满爱与家人的美利坚样板戏我感觉也就两星左右。打个一星中和一下评分
8,微阳,4星,2023/5/6 23:57,浙江,50,保护动物人人有责，喜欢这种受伤儿童自己拼凑起来的家庭样子，满满的创伤后遗症式的爱
8,九爷,3星,2023/5/9 9:05,上海,27,故事很普通，就是A救BB救C或者A，反派塑造非常过时，“一切都是为了进化”这一套大概十年前还有点用，现在就真的令人犯困…Rocket的拯救小动物环节有点泪目但感觉挺按头的，整体来说，很无趣
8,冰镇西瓜橘子水,5星,2023/5/7 17:13,云南,44,导演一定是爱惨了每个角色吧没有工具人大家都有自己的理想和目标每个人都找到了属于自己的路卡魔拉和星爵没有为了大团圆硬是凑到一起一直帮助大家的螳螂女也有了自己想做的事火箭的起源更是神来之笔多出点剧集和番外吧还想知道格鲁特的故事
8,托尼·王大拿,4星,2023/5/11 22:38,黑龙江,13,原班人马的各奔东西实乃故事发展至当下的最优解，极为妥帖地描绘了成长的欢愉和痛楚；情绪与技法的过火——包括我通常极为厌恶的那种CG长镜头——是与全片基调高度适配的，因而便更加具备感染力；最出彩的当属美术设计，冈恩在完结作里彻底放开，疯狂释放着黏稠肢体爱好者的能量。
8,基瑞尔,4星,2023/5/5 16:33,四川,26,一时为团队，一世为家人；它不曾再去触碰更大的世界，抑或繁琐堆砌角色更多的问题，而执着于炮制整个系列最让人熟悉的情感寻找与回响。还是会有相当长、繁琐的节奏问题，但点唱金曲的密集出现、讨喜的调性又在感到乏味的过程中一点点把人往回“拉”。<Dogsdaysareover>issoooootouching——你感觉可以停在这里就此别过（真的不想看到某位演员了），也能期待它可以拓展更多。
8,舌在足矣,4星,2023/5/12 10:57,美国,16,难得能在现阶段的MCU看到一部以人物和他们之间的关系为核心的作品，而不是忙于构建多元宇宙世界观、推进整体剧情。本片反派是一个痴迷于用拟人化的动物构建完美无瑕的“理想社会”，对旗下“proprietaryproperty”铁腕控制，依赖可以进行创新的“头脑”但又用完即弃。这怎么看怎么像是JamesGunn经历之前被炒鱿鱼，然后又被重新找来继续拍片，于是直接对迪士尼开炮的结果
8,baichi0038,4星,2023/5/13 13:49,广东,25,天下苦漫威屎片久矣，难得一部认真正经不糊弄讲故事的电影，都忍不住感激涕零了。
