页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
12,有心打扰,3星,2023/5/6 2:35,福建,11,1.为加强银河生物保护，加强社会关爱低能人士，提高环保理念，银河护卫队再次展开一系列行动，最终取得相当不错的成果；2.食之无味，弃之完全不可惜的作品，两个半小时的无聊故事，毫无惊喜，几近煎熬程度；3.只有两三场动作戏勉强能看，就这样吧，复联4后最佳？就这？？
12,ReMinD,3星,2023/7/5 0:06,新加坡,13,怎么大家都评价那么高被漫威拉低底线了么。我感觉就是假摇假摆的样子货。混乱且无序。不至于有那么一面倒的好评。
12,嘎嘎pp,5星,2023/5/6 1:05,江苏,41,让我活在银护宇宙里。
12,Donuts�️,3星,2023/5/14 23:18,北京,10,一些令人羡慕的美式大傻子……
13,just,3星,2023/5/12 22:55,黑龙江,13,真的太一般了，低幼，脸谱化，惯用反差萌就不萌了，强行制造和谐社会，强行合家欢，音乐我也并不喜欢。已经完全忘了好多人物，几乎想不起了2的情节。只有火箭和格鲁普才是这个系列的亮点。
13,oDD-O-o,5星,2023/5/5 17:07,北京,14,不仅仅是完美的落幕，也是一则生态寓言。至高进化对生命的肆意控制与创造令他与灭霸一样被视为是生态法西斯主义者。第三幕银河护卫队的拯救行动在一开始只针对于高等生物，但火箭对其他物种的拯救意味着任何生命都有其生存的权利。而这种尊重每一个个体的价值观也让银河护卫队的解散有了更深层次的意义。每一位成员都在追寻个人意义的道路上充分发挥出自己的价值。詹姆斯•古恩延续了他在DC《X特遣队》中就进行过的生态表达，足以证明他是一位在好莱坞类型片领域都足够优秀的真正电影“作者”。
13,冬瓜,3星,2023/5/12 23:12,浙江,13,除了火箭熊的回忆部分，其余的还是一贯漫威的尴聊尴笑，那个有点恶心的公司总部还有里面奇形怪状的人物服侍，还有那个反地球上的生物令人很反感。要不是回忆➕一星，本身只值二星
13,Rábano,5星,2023/5/5 19:40,安徽,16,导演了解每一个角色，珍惜每一个角色，才是成功的关键。不玩梗，这次真的是“有笑有泪，漫威最佳”
13,wise,5星,2023/7/27 22:03,江苏,15,非常后悔没有去电影院看，非常喜欢这个系列每一部。
13,Kea,1星,2023/5/7 21:31,江苏,34,吵闹、丑陋、简单、烂俗……两个小时的Mv，漫威你行不行？不行别拍了，浪费我时间。
13,忧国的cxk,5星,2023/5/6 23:01,广东,18,是我喜欢的漫威，没有生硬的重新集合，大家各奔自己所向往的地方，星爵也释怀了，螳螂女的女性独立意识也觉醒，星爵差点因为捡卡带而死去，浣熊经历蜕变懂得责任与善良，卡魔拉过上没有星爵的生活。一首一首的老歌放过，两个半小时转瞬即逝，虽说影片还有很多缺陷，但确实是这几年漫威最棒的，纪念我将近思四年来第一次在电影院看漫威，五星因为我的喜欢和开心。
13,不眠飞行,1星,2023/5/14 9:07,河北,29,这个破玩意7分到头了，8.5分搞笑呢，刷子们做个人吧
13,诸葛若见,4星,2023/5/11 20:15,北京,5,火箭本来很温顺，因为朋友们被伤害变得暴躁。火箭不喜欢别人叫他浣熊，但最后拯救小浣熊们。星爵离开地球很久，决定回去找外公，他们都与从前的自己和解了。最好看的一部银护，观众们听懂了格鲁特，因为大家都成了银河护卫队。
13,猪头妖怪,2星,2023/5/9 1:24,新加坡,11,这个故事吧，别说结构了，连质地都没了。剩下的全是肤浅而空洞、廉价且粗糙的煽情，而且其中一半的煽情还是靠的音乐。本来就已经挺难看的了，还拖泥带水拍了150分钟。于是就更难看了。
13,雾都一枝花儿,4星,2023/5/3 15:03,重庆,47,#2023.04.28北京首映礼#的确是近几年最好的漫威电影，制作水准在线，故事结构流畅自然，每个角色都有高光时刻。终结篇把“爱”这个主题贯穿始终。往大了说，这一部是对星球文明、生命个体的尊重和坚守，是对集体英雄主义的热血推崇。但跟“大爱”相比，更加打动人的是所谓的“小爱”：奋不顾身破除重重困难也要拯救的朋友，互相嫌弃又惺惺相惜的战友，无法重来只能释怀的恋爱……一群“奇怪”生命体组成的银河护卫队，当他们聚在一起时，这些细碎的故事才有了意义。相聚是人生难能可贵的时刻，分别才是常态。感谢银河护卫队近十年的陪伴❤️Ps.《ComeAndGetYourLove》战歌一响，可以开始哭了！
13,“∞”,5星,2023/5/5 12:30,四川,24,银护还是那个银护，欢乐友情趣味自由以及感动，滚导的音乐和画面审美太好了，爱死这帮怪胎了，确实是复联四后最佳漫威电影，作为三部曲收官作的结局太棒了。
13,后自愈,3星,2023/5/12 21:36,北京,18,银河护卫队也称为全队吐狼奶，三部曲每部的母题都是弑父。妇联4解决了大爹，又来一个低配的小爹，在与爹的作战中寻找自我，这是全球共通的精神疾病。
13,慕容复,5星,2023/5/7 15:34,黑龙江,8,终于又有一部值得一看的漫威电影，竟然让我有了一丝感动
13,痴子,1星,2023/5/8 20:30,天津,39,曾经看复联4泣不成声的我没想到有一天看漫威会直接在电影院睡着。睡醒透气的时候想着看看豆瓣评分，我估计也就4分最多了，没想到8.5。我不懂你们有什么情怀能把这样一个剧情俗套、插科打诨全是冷笑话、反派人设跟智障一样的电影打出这么高的分。我本来已经卸载豆瓣了，越想越不爽，又下载回来，这么烂的电影必须喷完再卸。漫威已死，至少在我心中死了。
13,木大七,3星,2023/8/4 13:46,上海,11,漫威过敏了已经号称近几年最好的漫威电影还是看的没什么感觉这个系列还是一如既往的反派boss战力崩盘智力低下
13,焱返,5星,2023/5/14 0:49,福建,9,我想我喜欢星爵的原因就是因为他是个为了捡mp4差点死了的傻逼，他依然是那个因为老婆死了暴打老婆失败的爹害世界遭大难的傻逼，在所有压力到来的时刻，他选择的永远是爱的人们而不是自己和世界，整个银护多少都是这种作风，这部的行动理由整个就是没有什么意义，只是因为我们是家人就要杀穿宇宙就要救，而这其中，是人性的弱点，就是人性的光辉。第三部，认识自我，接纳自我，你是你故事的主角。四个小动物望着天花板，因为背景的邪恶，使得这种单纯非常动人，以及和小小浣熊碰鼻子，正视自己曾经就是那个幼小脆弱什么也不是的小浣熊，真正的解脱来自于透视痛苦而不是忽视痛苦。再给卡魔拉一次机会，她还是会爱星爵，因为她还是爱傻逼，但是认识自我就是要自己完成的，即使别人告诉你比你更懂你，也是要像螳螂女那样“面对恐惧”且“我有能力”。
13,Joe Joel,5星,2023/5/15 21:53,北京,24,在漫威四阶段几乎集体摆烂的情况下，衬托着这样一部正常水平的银护3都显得格外好看起来。这个分数很难客观，就连我也因为最后的"Comeandgetyourlove"而忍不住多给一星。滚导还是懂煽情的，这种煽情不是把音乐情绪架在那边，或者让角色悲壮的死掉，然后在你耳边逼逼赖赖的说，你快给我哭。这种煽情是那样一场大战结束后，所有高冷的，奇葩的，不和谐的生物突然变成一个大集体，在欢乐的音乐下翩然起舞，让你一边感叹真好，一边掉下眼泪。作为三部曲的完结篇，真好。
13,乌鸦火堂,4星,2023/5/8 20:02,北京,17,复联4之后最好的漫威电影，故事依旧是常规水准，但情节优秀，人设鲜明，太空歌剧的浪漫与冒险情怀融合，让电影娱乐性非常高调，最出色的是视觉奇观和音乐，《银护》永远系列是MCU的视听标杆。个人最喜欢的是脑洞大开的视觉风格，萌宠与恶趣味相互交织，尤其是赛博格艺术，包括血肉组成的有机星球、形态各异的生化改造人，有当年玩《雷神之锤》的感觉（有机星球绝对是quake4里Strogg的血肉工厂）。看完之后感慨万千啊，以恶趣味著称的特罗马公司出身的滚导，自从加盟漫威之后，使得恐怖片领域失去一位伟大的导演，如今漫威也失去了他。
13,Tan90°,5星,2023/5/6 22:48,广东,35,到最后，德拉克斯终于挪动了他那双世界上最美的旋律响起也不愿舞动的双腿。
14,西瓜的棱角,5星,2023/5/12 2:05,广东,13,四年啦，你知道我等一部像样的漫威电影等了多久吗
14,seven is,5星,2023/5/19 18:10,河北,34,复联四以后最好的漫威
14,乜乜™,5星,2023/5/5 23:51,江苏,15,(170804：第一部看哭，第二部看哭。第三部我就30岁了，不知道还会不会看哭呢。)当年鬼知道会因为疫情时至今日才上映。我果然两顿爆哭，对毛茸茸的小动物怎么会有抵抗力呢？人类亲情一脸冷漠。最后一首竟然用了DOGDAYSAREOVER啊啊啊鬼知道我当年单曲循环了多久歌词鼓舞我多少呜呜呜
14,DOUBLELEMINT,5星,2023/5/8 20:08,重庆,29,我不管我就是要打五星�
14,高詩遠,4星,2023/5/10 12:23,北京,4,还挺惊喜的，听过开头的Creep和结尾的DogDaysAreOver，终于开始和这个系列稍微有那么一点connection。整部片子像是火箭浣熊的传记，用它的眼睛做了一次时空转场，以其经历为主线，走过实验品的一生，不过最终落点还是在男主Peter的自我追寻之路上。亲情、友情和爱情在这一部达到了高度的融合，以对浣熊的友情打底，围绕着Peter与Gamora、Drax与Mantis的爱情，Peter对母亲以及Drax对女儿的亲情，甚至工具人Adam都有一场与他母亲的情感大戏。结果多是失去，十年前的漫威带给观众圆满，现在也是时候教会观众放手。有的场面调度很漂亮，影片后半部分有一段丢手长镜头加升格的混战，Adam营救Peter也呼应了《创世纪》。无奈的是反派太弱，这个角色根本没有发挥空间。
14,皮皮鸦,4星,2023/5/5 16:43,四川,23,3.9这才是真·家人侠！隔壁“格鲁特”自己搞的family是个啥啊(狗头)...算是漫威最稳的三部曲了滚导有才必须得认作为完结篇格外走心漫威电影中难得的感情戏比动作戏和视觉出色主讲家人反派这次不重要不为电影宇宙服务的作品才更可能是好的漫威电影而非现阶段的各种大型预告尽管大家不期待DC新宇宙不过凭滚导的能力还真蛮好奇新DC
14,➕,5星,2023/5/15 10:26,广东,24,上一次看到这么爽的长镜头打斗，还是《王牌特工》，真特么带感了！卡魔拉和星爵没有在一起，这个处理方式我非常喜欢。
14,Panda的影音,5星,2023/5/8 13:20,福建,8,1.第一部就偏爱的火箭浣熊成了第三部真正的主角，开心！2.我的最大泪点是莱拉死亡后小火箭浣熊大声痛哭的段落，伤心！3.由此更确定《银河护卫队》是漫威电影宇宙里我至今依然最喜爱的系列！4.在国内的大银幕上看到假不正经的男男搞笑戏份有点意外惊喜！5.上午MX4D版，下午IMAX3D版，挺久没一天之内观看两遍同一部电影了。
14,安心,5星,2023/5/7 2:03,广东,34,套路也可以拍得很好看，英雄电影的终章也可以不用死光。每个人都有自己特别的地方，朋友相处也会有摩擦和容忍，聚散离合是会有些遗憾但这就是人生啊！最后没有大家拥抱着落幕而是各奔东西去追寻自己想要的生活，简直升华！ps谁能不爱上我们火箭熊熊！想摸摸它的湿鼻头！
14,Ocap,3星,2023/5/8 1:44,广东,8,可以想象，如果不是MCU的功能性规划和拍一部想一部的节奏，还能是一个更好的三部曲（没有说MCU不好的意思，电影宇宙和单体系列的好本来就存在互斥的部分），至少不用等第三部再铺这么生硬的闪回，以及这么刻意的OVA式重心移位。对如今的漫威来说，最出色的其实反而是最表面的特效、美术和妆造质感，明显看出古恩对视觉呈现的坚定与用心远超他人。口碑和舆论还是太热衷于大起大落，我觉得这部无论完整性还是五味情绪的拿捏上都不如第二部，《复联4》后漫威最佳是《黑豹2》，《奇异博士2》也挺好，《永恒族》比第一阶段的很多第一部都有趣。
14,第七大陸,4星,2023/5/5 16:38,北京,8,无比聪明的做法，让浣熊火箭当主角，宫城回忆录一般的叙事走向，狗狗可爱，浣熊可爱，撕脸皮骷髅头大特写真的惊到了。
14,方枪枪,3星,2023/5/6 14:12,上海,10,依旧延续该系列一贯的风格特色，劲歌金曲，尬舞打斗，逗比天团惩恶扬善，只不过故事更聚焦于火箭浣熊的身世之谜……主题则回归于家人般的团队友情。整体平淡，缺乏惊喜，说实在的，这8.6的开分在我看来属实有点夸张。7.5分吧
14,Parallax...,3星,2023/5/5 21:14,北京,13,包含了家的概念，以及存在(being)的主题，但没有深入，着力点是煽情，是情感与情绪。几个场面与长镜头让人眼前一亮。视觉特效和金曲串烧依旧是不含糊和排到满。对影片的整体观感、评价和爱需要有前作的情感基础。
14,T.V.Zoe ி,3星,2023/5/3 18:04,上海,24,最看不上的那种卖情怀，但是被卖到了�sinceyoubeengone出来才对味，第一个彩蛋终于comeandgetyourlove，竟然也催泪。
14,鸡儿梆梆硬,3星,2023/5/8 0:31,上海,17,三星给小浣熊和它的朋友们。配乐nice。
14,小莫莫呀呀,5星,2023/5/7 17:21,重庆,20,完美的谢幕！happyending！火箭，浣熊，生而不幸，那一段回忆我可以称之为封神，那一段爪子戏的感染力和画面张力之强让我汗毛直立，压抑的极端的愤怒和不甘，怎让人不封闭自身，苦难造就火箭，外表的刻薄下藏着对世界的恶意，几段回忆太过精彩，在我这已经封神了。150分钟，后半段的情节紧凑刺激不知不觉就看完了，教科书式的漫威。
14,壹安²,5星,2023/5/5 3:11,北京,19,Whatever，银河永远需要护卫队！
14,牛奶很忙,4星,2023/5/3 17:56,山东,29,有笑有泪，又酷又累，娱乐搭台，情怀唱戏，漫画品味，B级趣味，土味摇滚，长镜打戏，难民危机，动保教育，漫威最佳，没啥争议
14,妮可Gay得慢,4星,2023/5/6 22:28,广东,5,依然是漫威最佳系列但这部是系列最差dogdaysareover再次焕发生命力伟大的歌曲
14,TouMing柜子,1星,2023/5/6 17:34,吉林,14,对个体特质的剥削与冷笑话的滥用，还以为蔓薇进步了，到头来不过还是在苦苦维护星爵这种男小丑的人物弧光。最好笑的是那句拉了皮的RoboCop
15,马猴烧酒,4星,2023/5/6 22:16,江苏,4,3年后的groot你好，不知道再见面的时候，我身边的人还是不是看2的那个。3年后的groot你好，再见面的时候，我身边的人还是看2的那个
15,炎さま,4星,2023/5/14 15:03,江苏,16,等了嘎久就听他嚼麦片
15,孔府小鱼,4星,2023/5/5 23:29,河北,12,实话实说，这部堪称漫威第三阶段结束之后最大的回光返照，詹姆斯滚的发挥是真稳定，节奏、剧情内核、动作场景还有音乐，极其正常地发神经病，毫不脱线地完全脱线。但凡两个罗素加在一起有詹姆斯滚一半的脑子，《复联三四》就不会垮到榨干了漫威后十年大运，银河护卫队被罗素那哥俩坑成那个熊样，男主ooc挨骂，女主直接写死，这都能写回来再升华一下，咱就说啥叫人比人该死。
15,人类学科研究员,5星,2023/5/5 21:38,上海,5,可太好看了呀！好喜欢这个钻牛角尖的大反派呀，还有金色boy冲冲冲没脑子也喜欢，主角团常规发挥，卡魔拉没和星爵在一起明智之举。
15,Riobluemoon,5星,2023/5/11 22:01,上海,20,8分。漫威总算又拿出了部质量上乘的作品。作为系列的终结篇，故事，人物，情怀都给安排上了，连动物保护都插了一杠哎？每个人物都有自己的高光时刻，却又不喧宾夺主，完成度高得惊人。几场重头戏让人印象深刻，最终并没有选择人物去世这种屡试不爽的煽情桥段，而是给了个圆满却又带着遗憾的结局，绝对打动人心。星爵和卡莫拉的CP以这样各自安好来收尾，比破镜重圆来的更好。而且本作还是近年来少有的考虑3D的作品，几场主视角镜头看的很HIGH~~JamesGunn作为导演的水准真实没得说。接下来就看他掌门的能力了，是不是真的能把如今颓废不堪的DC拉出泥沼呢？
15,萌发奇想,4星,2023/5/5 19:34,北京,14,这个系列可以说是划上一个无限接近于完美的句点了，银护最大的特点就是他不是只凸显一个超级英雄的成长而是一个团体，每个角色独立完整有魅力，又汇聚成一个暖心又逗比的一个大家庭。这次火箭也赚足了我的眼泪，没人不喜欢又酷又可爱又坚强的小浣熊。银护的大家最后似乎分开了，有着各自的选择，但心又永远在一起的感觉。第一个彩蛋当那首ComeAndGetYourLove响起时，就看见整个影厅里观众齐刷刷的随着音乐开始摇头晃脑开心不已的样子真是笑死�当然我也是其中之一！！！PS.特意选的IMAX-2D，观影体验更佳！
15,Gordon,4星,2023/5/5 23:11,江苏,10,3.5滚导留给漫威的不仅是一个极具个人风格、镜头调度和配乐十分出色的三部曲，还有一种在漫威系电影里新的叙事结构的可能性。团队型超英电影本就不可避免出现配角人气和存在感过低的问题，更何况银护的IP影响力远不及准备回归的神奇四侠和X战警。但滚导用大篇幅的记忆闪回和反乌托邦的强硬姿态给这个系列注入最后的深度和血肉，以迎接即将到来的传承和人气角色出走的挑战。但是快慢频繁交替的节奏看得实在是挺累，强行塞进来的和雷神4如出一辙的幼稚戏码实在让人尬的抠脚，漫威是真想把风格往儿童乐园方向靠啊。
15,榎本鲸,5星,2023/5/13 19:24,山西,23,宇宙中的老友记，珍贵的情谊有时并不需要一个大团圆结局，漫威真的把所有的纯真都献给了这个系列。
15,黑羊方,4星,2023/5/8 6:31,法国,25,玩归玩，闹归闹，滚导拍故事真的很有一套。这是明晃晃地告诉大家，复联4是可以有另外一种结局的。结束一个系列不需要剧情杀也可以赚足眼泪。我算是真的学到了，这种在各自的世界里安好真的比剧情杀还要后劲大。这种好像be了但其实还是he而且还有tobecontinued但就是总想哭的感觉，滚导抓得死死的。以及在飞船隧道里的群角打戏，复联4之后最佳，没有之一，我封的。你就能感觉到滚导对这系列所有（真的是所有）角色的爱，每一个都有自己的高光时刻。
15,河,4星,2023/5/24 16:49,北京,17,我汪汪大哭别欺负毛茸茸的小动物啊(ಥ_ಥ)
15,阿占,5星,2023/5/13 17:23,湖南,24,看得我眼泪汪汪的，我有多恨复联4的结局，就有多爱银护3的结局
15,南悠一,2星,2023/5/9 13:37,北京,15,太尴尬了，音乐总是选准了时机出来打断观众的情绪。为了编剧而编剧，人物设定不够自然。叙事越到后面就越失去效果。
15,安初,5星,2023/6/5 21:33,上海,18,火箭和朋友那段我哭的稀里哗啦的
15,ふうりん犬�,5星,2023/5/7 21:47,黑龙江,16,尽管我抱着高期望去看，但还是很满意。不只是因为我喜欢的火箭更加的丰满了，还是因为这次的剧本能明显的体会到滚导的用心，他绞尽脑汁地给每个角色都找到了属于他们自己的最好归属。并且银护三是当今很难的的那种爽片，爽在纯粹变态的，想把他凌迟的反派，爽在受尽苦难的火箭最后用最帅的方式完成了复仇。并且滚导在影片里插入了更多的个人表达，他在影片里也制作了几幕类似扎导的镜头，仿佛在说“这没什么大不了的”。从火箭的诞生上我也能窥见一丝和人的共性，我们都是被创造出的，关键点不在于怎么创造，过程如何，关键在于创造者的意愿，“我想要个孩子”“我想创造完美生物”我们的意识都是从完全被掌控中绽放的。在我的视角中火箭比漫威之前所有的人物都要丰满，包括钢铁侠。珍惜他吧，别等到滚导也离开漫改电影的时候再怀念他，他不比谁差。
15,发条J,3星,2023/7/8 21:16,广西,5,非常一般，滚导一定觉得自己音乐品味非常高一直插入音乐，闹哄哄两下又没有了，非常不搭也非常疲劳，腻味得不得了流水线套路作品。
15,玛德琳,4星,2023/5/8 20:29,湖南,15,相当完美的落幕，听懂了格鲁特语言的我们终于成为了银河护卫队的一员。
15,CeCi,4星,2023/5/14 21:06,北京,14,套路虽然套路，但不算太蠢，能对得起爆米花。中年发福男永远都能做男主，而女性永远要求线条优美，真是啧啧啧
15,一條魚佔滿了河,3星,2023/5/8 23:06,北京,5,這是一部還算成功的《火箭傳》，隨著一段段死亡回憶，拼湊出一個完整又豐滿的火箭，至高進化讓我想到了UKnowWho，傲慢、瘋狂、自私、愚蠢，一旦代入之後愈發對他的的所作所為感到憤怒，被改造、被輕視、被犧牲的不只是動物，而是一個又一個活生生的年輕人啊！這是一部不算成功的《銀河護衛隊3》，即便成團、加入新成員、成員更新換代也能夠勉強構成一個結構，不過沒有以星爵的家庭觀念作為主線，還是就造成三部曲的故事內核不夠連貫。娛樂性上還是給了我很大的滿足，依舊是十分滾導式的笑料，並且還融入了一些B級片元素，動作設計和鏡頭設計更是可以列入漫威前五，雖然但是，好幾場戲的節奏真的太拖了，有種唯恐觀眾看不出來在埋梗煽情的感覺。
15,开了一朵花,5星,2023/5/5 20:23,福建,6,好看！有人拍出这种电影，这辈子很值了。色彩，音乐，故事，幽默，点到为止的大道理，都在酷炫的想象力里炸开了律动十足又五彩斑斓花。真诚是必杀技，这是星爵践行的，但只和值得的人。
15,野凡,4星,2023/5/6 12:07,上海,13,风格独树一帜的漫威电影，游离于漫威宇宙的边缘。从高中到大学再到而今，已近十年，银河护卫队的水准始终如一，嬉笑怒骂予人感动。或许下一次再见面，他们将沦为他人主角电影的镶边角色，成为别人的彩蛋。但在这一部电影中，他们每一个人都是主角，都有着成功的刻画与立体的形象。不可否认，滚导是爱他们的，珍惜他们中的每一个人。一名有追求的导演大多喜欢炫点技，喜欢炫技的导演总会想着整一段长镜头。剧情中隐藏的各式小彩蛋，陡然勾起回忆的经典音乐。爱人已逝，家人常在。人们有各自的追求与心愿。一路顺风，仍然挂念，WeareGroot！
16,影沫,4星,2023/5/6 8:31,冰岛,7,还可以的，虽然整体表现中规中矩，但也没啥特别明显的雷点。
16,少年高,3星,2023/5/18 8:53,湖北,9,公司组织减压活动，拒绝西化的老党支部书记还是坚持听完了Raiohead-Creep。
16,查無此人,3星,2023/6/4 0:05,英国,6,四個小動物躺在地上說自己的名字是我這幾年哭得最兇的片段
16,漫漫云端,4星,2023/7/29 16:25,广东,4,但凡反派大BOSS少爱点人类都不会有这一系列糟心事儿格鲁特还是那么又萌又强火箭小时候属于萌强惨结局螳螂女带着三只大嘴怪闯江湖去了卡魔拉终究没有留下她也有她的"家人"了彼得不在逃避回地球陪家人了只能说平行世界有一天总会银河再见
16,燕鱼不秃头,4星,2023/5/9 18:57,北京,1,看完只想马上重温第一第二部！刚开始觉得「啊好无聊怎么又是这套」，后面越看越有趣了，每个人都有出彩的高光时刻，配乐也一如既往精彩。看到最后，《comeandgetyourlove》再次响起，而失去的爱人没有归来，相爱的朋友终会分散，居然有点点惆怅�
16,蛋花酱,5星,2023/5/18 21:14,浙江,24,水准一直在线，bgm完美的不可思议，火箭�终于真实面对自己和直面恐惧，本年度好片就是你了
16,少年锦时,5星,2023/7/22 17:40,江苏,13,一代银河护卫队的告别演出，每个人都有自己的高光时刻，通过对火箭浣熊过往的回忆来串联整个故事，漫威近年来为数不多的好作品。
16,雪粒☂sherry,5星,2023/5/7 2:04,广东,3,每个人都脑回路清奇，但又很好的（拳打脚踢）生活在一起�是俺向往的世界了！狗狗是最好的狗狗火箭是最好的小浣熊！！
16,约翰迈克莱恩,5星,2023/5/5 18:07,上海,14,感谢詹姆斯古恩，给了银河护卫队系列一场完美的谢幕，所有人都有了自己的归属，找寻到了自己存在的意义。最后片尾看到大合照的时候，眼泪瞬间就掉下来了，纵使有再多不舍，还是要感慨：能同你们一路走过十年，真好啊。（加油！浣熊队长！）
16,夏季的天空,5星,2023/7/21 18:43,湖北,3,满满的人文主义精神，令人羡慕的友情，真正的family，有趣的音乐，科学的尽头是科学他爹，真·创造亚当名场面，很清晰的“我是格鲁特”，有人成长有人离去，体面的完结篇。“Iloveyou，guys。”
16,l。panda,5星,2023/7/9 4:04,广东,20,好看
16,凹凸,3星,2023/5/5 19:17,上海,14,靠着Rocket的故事线勉强救回了拖沓冗长的节奏，守住了漫威最佳系列的一丝尊严，给了一个尚算体面的告别。还是那句第一部一直说到第三部的话：Cooper职业生涯的最佳表演是Rocket！
16,残响死灭,5星,2023/5/14 18:23,河南,8,漫画改编、完结篇、回忆杀、交叉剪辑、Friendship&Teamwork，主角在最后关头千钧一发、HappyEnding——你就说他跟灌篮高手是不是一样的吧。这与其说是大家都开窍了，知道什么东西能拿捏观众，不如说打动人心的东西从古到今其实永远就那几样，浪荡游子找到心之归属这种故事总能与同样在生活中需要归属感的观众在情感上对上彼此的号码，这跟他是漫威还是少年jump都没关系，只要你的心是在这的，那你就走不了，是这么个道理。
16,Pelishere,未知,2023/5/5 2:59,北京,3,体面收官，比复联三四更适合中年体质的MCU
16,debut0901,5星,2023/5/14 11:13,美国,14,可以说漫威在复仇者联盟之后最好看的电影了（感谢滚导）。就算没看过前两部的人看这部也压力不大，一个非常完整精彩的故事
16,以沫,3星,2023/6/13 23:20,安徽,6,儿童剧，现在的反派boss设定越来越随便了。最喜欢火箭回忆的那一段
