页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
21,17950,4星,2023/5/5 14:17,中国香港,10,火箭逃狱的设定好像和游戏里不太一样？不过这系列的核心主题“findyourownfamily”一直没变，所以每个家庭成员都得完成一件自己的“专属家务事任务”�（当然也包括你家里的狗）总之能让我在电影院听完一整首不插电creep我就吹爆：滚导滚导永第一，造完漫威造DC！
21,The_Mars,4星,2023/7/20 1:26,海南,3,系列最高的佳作，很黑暗也很家庭。完美结局，顺利接班。其实，如果出火箭浣熊人气也不输给星爵
21,溺死的鱼,4星,2023/5/7 23:00,广东,4,问题一大堆架不住人物魅力和真情实感的力量
21,秦小皇影音疯刊,5星,2023/5/6 21:06,河北,2,火箭太可爱了，想不到最后一部还挺好看，忒好笑也忒好哭了～上次看到这么过瘾的超英电影都忘了是啥时候了，反正《复联4》后的漫威最佳是妥妥的了，本来最爱《蚁人》系列，结果第三部给我整失望了，但《银护》系列却一部比一部水准高，第三部直接反超了！滚导离开迪士尼的最后一部作品确实有诚意，全片都是巨幕画幅，好多前作伏笔也都对应上了！另外滚导所有的片子BGM从没让人失望过！良心万达，IMAX2D排片，眼镜人士的福利啊！一般只有一二线城市才给排的
21,木村拓哉,5星,2023/5/26 20:39,海南,14,火箭别把我帅死了
21,马夫蒂纳维艾林,4星,2023/5/8 0:19,北京,6,所有人连反派在内还真是看不惯就干，也不考虑自己是不是具备实力和本事，具有一种相当虎把车且彪得呵的气质
21,AlanX,4星,2023/5/5 23:45,北京,7,确实是继复联4之后漫威宇宙的最佳电影，火箭浣熊这一次终于成为故事的主角了。电影配乐很出彩，在动感音乐的背景声下打斗很有感觉。这一部既挖掘了银河护卫队成员身世的深度，也在剧情上增加了故事场景和人物的广度，让这部电影不再局限于简单的打斗而更有共情力。虽然星爵有时很2，但个人魅力还是有的，这队长也不算白当了。
21,Aboo,4星,2023/5/3 23:24,北京,5,《复联4》后最强漫威，有笑有泪的银护终章，又见漫威招牌式一镜到底团战，处理星爵与卡魔拉的情感走向也没有流俗。再会了，银护天团，但好消息是星爵会回归。
21,what'swilliam,4星,2023/5/12 19:40,上海,1,3.8星。确实是《复联4》后漫威最佳。1.四小只在牢笼里取名字畅享未来一段可以位列好莱坞年度十佳片段，哭成狗。2.对于配角过往和成长有了进一步刻画，更加丰满，卡魔拉最后的结局处理很合情理。3.一句话形容本片反派：虚伪的完美主义强迫症，做了拉皮手术的机械战警。4.井上雄彦应该和本片导演学一下如何在主线剧情里合理穿插回忆。5.第一部主题曲最后的出现情怀满满，但本片音乐填充的太满了。
21,DreamReaver,5星,2023/5/6 23:04,北京,4,被Phase4PUA至此，看这部滚导的MCU谢幕作竟然会感到惊喜连连、有笑有泪、要啥有啥，这可能也是PUA的后遗症吧……看得出滚导对这些亲手打造的角色倾注了真情实感，给每个角色都提供了有血有肉的弧光（而非仅是工具人），挖掘出这个形色各异的团体能够维系的原因，顺带输出反动物实验、反乌托邦、筋肉系世界设定也不违和，打斗长镜头和歌单也不吝啬。相较于以离经叛道构筑的前作，这部算是用心用力收了个正经姿态的尾。
21,冷罐罐,2星,2023/5/6 0:05,北京,5,星云也太像一个军人独裁者了，预感到银河护卫队成为星际军政府
22,daydreamsugarbo,5星,2023/5/7 22:27,上海,9,我不知道上一代人在影院第一次看完指环王3是什么心情，反正我看完银护三：theBESTtrilogy｜写了一些缺点，想想都删了感谢滚导为银护家庭带来如此完美的退场GuardiansoftheGalaxyFOREVER｜strong5｜5.11-5.120:50大融城寰映imax2d二刷
22,枨不戒,4星,2023/5/5 14:05,四川,8,算是完美的收官之作，护卫队之间真挚的友情成为本片最大泪点
22,私~川流,3星,2023/7/1 22:13,北京,1,Acoupleofyearsago，Ienjoyedthesefastfood.NowIjustfindthisaestheticchaosextremelyboring.
22,(●⊙(工)⊙●),4星,2023/5/3 18:22,上海,8,最危急的关头都要舍命回去找随身听，不愧是你，星爵（火箭宝宝太好哭了�）
22,sTill-Life,4星,2023/5/7 22:12,上海,4,Whatalovelygalaxyparty!
22,我是美工,4星,2023/5/8 0:35,辽宁,2,有莱拉，板板，大牙，银护队员们这样的朋友，谁会觉得不好呢？除了最后的政治正确，看了感觉到一些尴尬，这还算是部值得一看的电影。
22,饼,5星,2023/5/13 1:30,福建,8,音乐听到后面审美疲劳了但选题真的太刀我了啊啊啊啊啊啊养宠物的人根本做不到理性评价好吗
22,甜甜,5星,2023/6/9 21:38,广东,23,火箭才不是一个没有故事的小浣熊
22,淡香味的圆珠笔,5星,2023/5/7 17:21,西藏,9,帅炸天啊火箭让我哭了好几次勇度也击中我的心星爵吓我一大跳每个人都好鲜明帅
22,湉城,5星,2023/5/5 23:36,江西,20,银河护卫队3文学之双男主爱上我：我是一只来自北美洲的浣熊宇宙超级大基因改造家紫脸皮把我从普通浣熊改造成了会开宇宙飞船的谢尔顿浣熊他嫉妒我是他最伟大的作品又恨我想彻底离开他之后我遇到了大名鼎鼎的星爵和他过上了浣熊生最幸福的日子噢当然他和他前女友经常纠缠在一起whatever我超爱他但紫脸皮依然在纠缠我妄图把我抓回他身边玩切脑&囚禁play挣扎逃脱期间我受重伤半死不活星爵去紫脸皮那找能够救活我的密钥把我救活后我们一队人把紫脸皮鲨了偷了他老家我还顺便和我的童年阴影和解了本来想和星爵继续过幸福生活但他突然说想回老家看看他走的时候我问他什么时候回来他说君问归期未有期巴山夜雨涨秋池好吧and我的名字不叫喂也不叫89P13叫RockettheRacoon
22,UIDouban,3星,2023/5/7 18:11,黑龙江,1,还行，但是这种还行的前提是银护戏里戏外受的影响都很小——戏外它拍摄没太受到疫情影响，也没有主演去世打乱全部计划。戏里它前史剧情量也是最少，只要看过银河一二和复联三四就可以，它处于铁索连舟的边缘。对我来说全片最大笑点是那个金人一脸懵逼地加入银护大家庭的拥抱中。不知是不是原著原因，三部银河护卫队怎么都和拐孩子有关系？第一部拐星爵，第二部星爵他爸拐自己所有私生子，第三部直接疯狂科学家买大量动物幼崽做身体改造，还改造了一堆白发小孩，估计也是拐来的。另外我真的想说，迪士尼漫威不是在复联四之后才不行的，它从一五年就不行了。包括美队三，动作戏和特效那拍得都是啥啊……复联三和四加起来勉强算是一整部佳片吧，但是想获得感动需要的补习成本未免太高了。
22,e|理智型神经病,4星,2023/5/4 0:14,韩国,6,羡慕银护有滚导
22,谈秋平,5星,2023/5/12 23:53,浙江,14,#银河护卫队3#真的拍得好好，明明一样都是很传统的超英故事，表达的情感也都是那些，但就是被拍出了不一样的气质和水平。而且明明用的是最先进的特效技术，但却充满了复古美。
22,秦皇岛海怪,5星,2023/5/14 22:47,安徽,2,比上一部还要好一百倍，摇滚迷的盛宴谁懂？导演的腔调就很不漫威，创造出这帮可爱不着调的非典型英雄，让不待见英雄大片的文艺青年狠狠热爱。最迷人的不是他们的能力，而是彼此之间坚不可破的友情，浩瀚宇宙间寻根的亲情，还有普世价值万物大同的情怀。以火箭为主线的剧情，一整个美强惨，让电影的立意更加开阔。星爵还乡，Mantis探寻自我，Guardians前赴后继，精神永存！
22,�,4星,2023/5/6 15:10,河南,3,好莱坞的编剧们竟然上班了！真是难为他们了，难怪他们要罢工。
22,宋夕,4星,2023/5/12 4:06,德国,1,合格的合家欢，很庆幸补完前两部之后才进的电影院。该片完美展示了偏执强迫症当领导的后果，不懂什么叫得过且过。煽情得不算高级，但没啥毛病，很工整。说实话，比起星爵，更愿意看新银河护卫队的故事。毕竟，又有Groot，又有Rocket。
22,Wayne,3星,2023/5/7 3:30,四川,2,还是给了个中间分，可以从中感受到滚导对这个系列带有的最后一丝诚意，至少比起MCU前阶段和前几部（指复联4之后）的糖水工业粗制滥造的产品来看的话已经算是很不错了，“复联4后漫威最佳”这一句话并非噱头，主要是也很难再比那几部差了。中间的长镜头打斗在现代好莱坞工业中尤为难得，只可惜人物塑造也只有浣熊立了起来，且剧作结构还是很散架，反派弱智的感觉连企鹅人都打不过……
22,猩猩,5星,2023/5/6 21:41,上海,2,四星半！好看，有感动到。故事老套但立意还算新颖，搞笑的部分继续onpoint，最后搞成诺亚方舟版的乌托邦也是非常有趣。properlyentertained!
22,BACKSIGN,5星,2023/5/5 22:12,上海,7,不喜欢看爆米花电影，但这部真的太好看辣！
22,LOU,4星,2023/5/6 23:16,广东,9,银护第三届劲歌金曲大赏�谁能不喜欢干脆面呢，你一直都是故事的主角啊
23,卖灯幺,5星,2023/6/3 12:34,浙江,29,最大的庆幸大概就是，卡魔拉和星爵没有在一起！
23,口袋_肥力士,4星,2023/5/10 20:16,上海,14,真音乐片，合家欢有什么不好，大家就是需要familyandfriends啊
23,发条饺子,5星,2023/5/7 18:26,天津,3,滚导和银护的潇洒与执念，困的人自然会困，懂得人自然会懂。感谢这样一个结局，让有情人可以不成眷属，让太空浪子们可以相濡以沫，也可以相忘于江湖，让冷酷的人微笑，让不跳舞的人跳舞。没哭，但是看到勇度、听到《ComeandGetYourLove》，DNA动得很厉害。
23,樂啊樂,4星,2023/5/5 13:43,四川,3,我可太喜欢这群人了特别是火箭和格鲁特最后还用了我很喜欢的一首歌DogDaysAreOver/滚导给这个系列画上了一个很好的句号除美队三部曲外我最喜欢的三部曲完整了几个主角的故事上升到保护动物的主题虽然没办法跟最喜欢的第一部比这部的音乐塞得略多了一点点火箭的故事虽然特别伤心但是剪辑有点生硬主线故事比较简单但是还好整体没有那么流水线比最近的几部漫威好很多真的有笑有泪还有几段不错的动作戏比如走廊长镜头和一位惊喜回归希望未来在还能见到这群人吧
23,尾号9587的用户,5星,2023/5/3 20:08,天津,36,儿子会说话了啊！�
23,毒舌影评,5星,2023/5/5 19:15,北京,4,超燃，超嗨，超好哭！“《复联4》之后最佳漫威电影”果然名不虚传！如果谁还对滚导的实力有怀疑的话，麻烦好好看看《银河护卫队》三部曲吧，你会深刻感受到，这就是漫威迄今为止最为出色的“三部曲”了！滚导文戏打戏皆靠谱、煽情更是第一流的实力，绝对堪称“漫威第一”的导演了！所以，华纳把人家挖过去主管DC创作绝对是有眼光的，拜托大家对将来DC宇宙重启的新作品有点信心吧，滚导操盘质量肯定是有保证的！
23,䒳,3星,2023/5/5 13:01,日本,5,摸摸小動物們555除了開篇結尾，剩下大部分時間被金曲見縫插針的插入而尷尬中
23,一片模糊的绿洲,5星,2023/5/8 23:27,上海,10,为了推歌单连拍三部电影的男人和为了推歌单画漫画的男人都不容小觑吖
23,kiki204629,4星,2023/5/5 23:28,新疆,5,银河护卫队绝对宇宙第一天团！有欢笑有泪水，wearefamily!由《creep》开场，火箭的故事看到泪目，为了家人可以刀山火海勇往无前，如果逃避不能解决问题那就直面残酷的人生吧，冲破心理关你会发现一切云淡风轻。滚导牛叉，堪比印度电影时长却丝毫不会让你闷，非常愉悦的观影体验。火箭最中意的单曲居然是《comeandgetyourlove》，和第一部星爵出场前后呼应，彩蛋看完之后和大家一样，期待星爵回归！
23,方小孬,4星,2023/5/7 9:47,天津,3,算近几年比较优秀的漫威作品了，两个半小时过得飞快。
23,皮革业,4星,2023/5/12 20:54,北京,2,畅快的小队任务片，滚导还是高出行活一截。并且在A级制作的框架下，坚持Troma式的胡来与恶趣味，像《撕裂人》一样的肉块星球，还有完全照搬的《魔童村》《机械战警》设定元素。
23,英白拉多,4星,2023/6/2 15:40,山东,10,卡魔拉的离开是最好的结局，因为“真正”的卡魔拉已经死在了沃米尔星的悬崖之下。
23,文泽尔,未知,2023/5/6 0:47,湖北,9,地球中心主义不可取漫威这阶段总算有部能看的了滚导保持了水准
23,尼摩,4星,2023/5/12 21:54,福建,10,某种意义上，有着大同世界的理想。每个人寻找自我，和朋友们相亲相爱，生活在幸福里。没有完美，不要用自己的完美改变世界，保持善良和勇敢，鲁莽冲动犯错都没什么。
23,潋 | Béatrice,4星,2023/5/14 23:44,上海,2,滚导wayabove漫威平均水平，简直是来扶贫的。每个人物都有发展和弧光，且有交代，虽有cliche，但实属圆满。三部下来，滚导稳如老狗。但缺点也有，一是反派不立体，脸谱化；二是歌单太满了，没必要，实在没必要；三是中段节奏有拖沓和紊乱的迹象。
23,无情小筷子,2星,2023/8/26 19:57,内蒙古,0,得亏没去电影院看，又是漫威恰烂钱的“诚意之作”。题外话：地球上最疯的两大变态：美国和日本，残害地球生物的第一杀手，都不是科幻片，早晚都是纪录片
23,酱爆桑桑子,3星,2023/5/5 17:05,广东,4,【6】没看过前两部，估计也不会看。其实也没有什么不同，可能是第三阶段全部扑街之后终于有了一部正常人思维的MCU电影。套用“救猫咪”的结构拍出了一部具有正常人思维且以让人不会生厌的视角进入。基本就是太空音乐会，犯贱耍诨刷刷嘴炮得了。最明显的提升在于懂得了“寓教于乐”的小学生观后感，哭死你，萌死你，爱死你，乐呵乐呵还有点小感动就得了。虽然我觉得这些音乐很吵，很难听，但不妨碍它是开心的。
23,HarperDie,4星,2023/5/5 0:41,北京,15,三星半。詹姆斯·古恩在镜头设计上仍旧充满活力，却舍弃了对所有人的深度刻画，转而把情感的爆发集中在火箭身上。当火箭的身世之谜被揭开，你才明白银河护卫队之所以存在的意义。在一部商业片中能有如此大篇幅展现对动物生存的思考，很难得。
23,Astra,3星,2023/7/23 12:53,福建,7,还好，就是比较不像是银护是在说火箭前传
23,吹牛伯爵,2星,2023/5/7 14:50,上海,6,怀旧金曲+猎奇式的物种设计即古恩的“作者招牌”。2023.5.6
24,白泽明,4星,2023/5/3 18:19,上海,23,很难得，在复联四后漫威全线工具人的情况下滚导还能如此用心地在一部影片中尊重每一位角色，赋予他们并非老调重弹的角色成长和人物弧光。各有侧重，毫无偏爱。与此同时，这部影片再次让观众们看到漫威在试图通过扎实的剧作和丰富的想象拓展一个完整的，令人足够信服的世界观。毫无疑问，这是构建一个幻想世界的基础，但漫威已经很久没能再复现这种能力了。这也让我们不由得担心：失去滚导之后的漫威，还能稳定地为观众呈现一部部优质的爆米花电影吗？
24,⠀,5星,2023/5/5 3:35,江苏,11,《银河3》是《复联4》之后最有趣的一部，我为我说的话负责！
24,拔刀诀,2星,2023/5/8 22:05,辽宁,5,系列最差，搞笑最尬，配歌吵得恨不得静音。复联4后，超英片就是垃圾制造场。
24,安托万的造梦机,2星,2023/5/6 19:51,北京,8,我对GoG系列的评价一直不高，因为感觉太取巧，观众对漫画原著了解较少，无厘头喜剧与超级英雄题材的结合在银幕上也算新鲜。只能说JamesGunn太懂怎么糊弄观众了，喜剧桥段+特效打斗+煽情+怀旧唱片的大杂烩，我今天突然意识到这种感觉像什么了：就像是在电影院里一口气刷了150分钟的短视频。不难发现无论是叙事还是角色塑造割裂感都特别重，只能说在漫威建立起自己的流水线之后，JamesGunn为其烹制了加料最多的一锅爆米花。
24,blow a kiss,4星,2023/5/9 18:41,北京,5,美式精神内核，英雄主义+煽情，我算是看腻了
24,piggy,5星,2023/5/27 16:32,江苏,24,今年最佳电影，不仅指最佳漫威。很难想象野心这么大的电影能有这么高的完成度。不完美，但远远超预期。
24,墨色缠绕,1星,2023/5/20 17:02,上海,11,不知道加拿大教堂埋的孩子看了这电影会咋想
24,张大水,5星,2023/5/18 21:02,湖北,3,穿CCCP宇航服的狗狗，把飞船和反诺亚方舟合体，有生之年终于看到了美苏两大阵营联合救宇宙。
24,sub rosa,4星,2023/5/6 9:37,福建,7,因为3D播放机坏了看了2D，反而获得了免费的爆米花可乐及包场电影体验，音乐好，剧情弱，尤其是反派像个大傻子。
24,柯里昂妮,4星,2023/5/7 17:10,江西,9,3.5。看得还算欢快，这已经是对近几年的超英电影最大的褒奖了，不求拍得多好只求拍得能看。完结篇几乎就是浣熊大电影，动物保护主题＋歌曲串烧＋嗨皮段子，没什么大boss，也没有什么牺牲，真正的happyending，好聚好散，完结撒花。
24,Yi,5星,2023/5/9 23:21,北京,12,初代复联完结篇….钢铁侠是英雄主义、美队是家国情怀、雷神是爱情线、蜘蛛侠是个人成长，而银护是漫威中的友情线担当，这种友情如此宝贵，足以抚慰任何一颗受伤的心灵，把一群不打不相识的人结成为宇宙最强family，足以对抗任何难搞的敌人。还好…还好最后没人挂，不然真的会哭死…….
24,李秋天,5星,2023/5/8 15:08,江西,3,“他们虽然永远都在拌嘴，却又在每一个关键时候毫不犹豫的支持着彼此。角色之间感情是非常让人信服的，一群“怪胎”聚在一起，他们每个人都不完美，甚至是别人眼中的“垃圾”，但茫茫宇宙中，他们遇到彼此，跨越物种的共情着彼此的伤痛。而凝聚这个团队的精神内核，永远都是善良，是仁慈，是爱。他们是一家人了。然而天下没有不散的宴席，是一家人也会为了各自想做的事而各奔东西，但我任然相信，不管谁需要帮助，其他人都会毫不犹豫赶来。”友邻说得好好啊，就是这种感觉。前面打斗场面配合着音乐显得有些吵闹，但结尾《ComeandGetYourLove》响起，突然好像又回到了九年前的《银河护卫队》第一部，快乐是初心。“傻子才跳舞。”“我爱跳舞。”
24,独行侠杀手阿何,4星,2023/5/5 17:31,广东,5,爱之精神拯救世界。Y'allcreeps!故事切入点不太喜欢，系列终曲居然不继续拓宽故事格局，而聚焦在浣熊来源及破事，强行煽情，劲歌金曲尴尬铺满，生物工厂理应侧重。银河护卫队更强大，格鲁特的技能进化惊喜刮目，终于会说另一句话了！亦正亦邪、人如其貌的亚当术士真——可爱！但人物展现空洞，戏份轻，加入银护后能否再来部？号称超强反派的至高进化虚张声势，不堪一击，这算哪门子大反派？反地球奇观令人称奇，银护七人监狱飞船打斗长镜炫目爽快，经典摇滚轮番大放送，场景如MV式呈现。Dogdaysareover，曲终人散，这样欢乐大团圆、祥和起舞的结局算是画上如意句号。星爵终于回到久违的儿时故居地球，见回失联的外公，也终于放下卡魔拉。Comeongetyourlove~片尾曲梦回初见星爵的美好，谢幕回顾了全系列包括特别篇。银河护卫队，再见！[三星半]
24,马自挂,4星,2023/5/7 21:26,上海,3,再次为选曲水平打出满分。以及为卡魔拉和星爵的不复合打出满分。
24,Pauline,2星,2023/5/9 22:01,上海,11,偏低幼了今天居然觉得座椅特别不舒服如果缺了BGM会少了一半效果吧2个半小时撑不住了就睡了一会宛如诺亚方舟没谁比螳螂女更顽皮可爱了
24,一顆活性炭,4星,2023/5/7 22:02,四川,4,我们干脆面宝宝�好伤好伤，只字未提终局之战但处处都是终局之战的疤，Ibetwewerefun/勇度爸爸闪现/comeandgetyourlove一下子把我捅丝�确实是本阶段最佳但拒绝pua❌前半部分两条线的衔接做的太差了，这个切歌式剪辑好敷衍，音乐的应用还是第一部玩的最好。#论克里斯帕为什么本阿福化了（whichmeansgettinghotter
24,辐射羊,4星,2023/5/5 3:04,福建,7,把前两部受欢迎的元素都继承了下来，顺便发挥了古恩的cult恶趣味，所以也和前两部一样，是一种情绪非常丰富的无脑片子。不过古恩恰巧能将这样丰富的情绪伪装为宏大的普世价值情感，在这部尤其能借此打动人。故事仍然是带点蠢的漫威模板（带来的缺陷从略显陈旧的决战编排可以看出），创造的变体也仅是多了些卖惨戏，全片某种程度上习惯于利用缺陷角色的自我救赎来推进感官上的节奏，当故事趋于无聊套路时，就写一段角色“觉醒”成长来延展弧光，观众便被高昂的情绪拉回了注意力。但很庆幸能看到漫威这次能利用原先的流水线套路制造出不让人瞌睡的观看体验，不过一得到这样的看法，就忍不住为这几年受过的“漫威折磨”而悲伤惋惜了...
24,晚不安,3星,2023/6/11 16:14,北京,1,居然与《灌篮高手》电影版的叙事策略不谋而合，选定了一个之前并不十分显眼的角色浣熊-宫城，展开人物前史的同时，也为当下的故事创造叙述空间。在第四阶段全面哑火的漫威宇宙作品序列里，滚导稳定的发挥已经足以令粉丝和路人打出8.5的报复性高分——用心刻画人物、建立情感连接，远比铺设多元宇宙要来得经济实惠。在创作手法上没有做什么花样翻新，好在动作场面依然保持水准，尽管对怀旧金曲的滥用已经越来越成为问题，但观众或许都默许了这场告别狂欢的任性。
24,我也不在乎,2星,2023/5/4 4:05,北京,13,背负太多而无法轻盈自在起舞
24,豆油皮,5星,2023/5/6 0:33,北京,16,泪目，这才是真正的复联结局，很完满了，真感动。
25,程大牙,5星,2023/5/28 0:15,北京,2,以前看片子一定要吐几个槽现在心态变了为数不多能挤出时间上电影院看的影片我只想夸感恩这么多年的陪伴
25,秋色纯,4星,2023/5/8 1:11,河南,1,这次讲述89P13火箭熊的悲惨过往。电影延续系列风格，色彩绚丽，恰到好处的笑点，依旧充满想象力的世界设定，有趣的宠物元素，意外的怪物造型，只不过这一次有虐心的回忆杀。音乐就是节奏大师穿插在轻松欢快、温情搞笑和科幻大场面之中。船舱激战场景里的动作运镜很酷炫，故事唯一不足的就是把至高进化塑造的，如同创世者一样，决战却一碰就碎，有些小失落。整体上来说是愉快且首尾呼应的完美系列终章。漫改也是需要剧本的，纯照搬肯定会差强人意的，滚导就是不一样。
25,俞長安,5星,2023/5/5 3:26,浙江,17,等了五年银河劲舞团永远爱热闹爱那些不合时宜的幽默永远爱你（imax真的好爽）只要是这些人纯唠嗑我都爱看
25,王食欲,4星,2023/5/6 16:09,北京,13,解救动物，本素食主义者狂喜。
25,JasonShen,5星,2023/5/3 17:57,湖南,21,看完点映，几百个人一起等彩蛋真的太酷了！！
25,JoeyLu陆柏宇,4星,2023/5/5 12:20,江苏,17,灌篮高手拍宫城良田传银河护卫队拍火箭浣熊传
25,桃子,4星,2023/5/22 1:33,北京,1,开头经典的"creep"几乎全歌播放，带出这次的主角——浣熊，与主题。虽然有一段毫无转场地跳星球有点烦，但进入主线后大家一起打反派可太热血了！这集里的女人们都是独立走向，还教育了男主成长！依旧不喜欢贫嘴儿男主，但终于理解了他为什么那么爱他的walkman（里面都是地球上的年度劲歌金曲啊！）。这集有很多价值观，比较陈词滥调，但很美好。实验动物让我流了太多泪！！！T_T尤其是小兔子，觉得它太可怜了T_T///P.S.挺钟意亚当术士。PPS.看出很多来自日本的梗（巨幕，3D)
25,胡二,4星,2023/5/8 20:09,浙江,1,杀我别用小动物刀。。。火箭前传，小动物大合集。一如既往喜欢小虫妹妹，这集多了好多戏份，带萌宠闯天下设定完美
25,Яανeη,3星,2023/5/15 9:28,加拿大,1,rocket我真的哭死
25,江风有月,3星,2023/6/4 11:44,北京,1,纵观银河护卫队三部曲，发现银河护卫队就像坏二代联盟，三部曲都在讲弑父情结，星爵、卡魔拉和星云、火箭浣熊都在各种层面的弑父中折射出只有弑父才能让自己真正成长蜕变，同时大义灭亲也都不是自我欲求，而是为了顾全大局为了众生的观点。佛洛依德所言的弑父情结也是反叛父权，是西方文化中的个体本位思想，对父权的反叛是自己人格独立的必由之路。东方文化更注重君父纲常，但其实除了“礼”之外，君子更应该纳“仁”于己心，可以牺牲自己，但不必委屈自己顺从长辈的错误观念。所以单从家庭亲子关系与子女的自我实现层面而言，有着被不幸家庭束缚折磨的人去看看银护系列，或许会有不同的收获。
25,林瀚,5星,2023/5/8 23:45,四川,7,滚导永远滴神。这部完美到什么程度呢？剧情令人意想不到。浣熊真不愧是我最喜欢的角色，小小的身体大大的智慧。这部的结局是结束，也是开始。
25,齐柏林飞船,5星,2023/5/7 15:37,云南,5,漫威中边缘角色却成了最佳，第一部第二部，圣诞篇，第三部完全high翻天，故事完整，感情戏丰富，对白可乐，致敬浑然，而且开篇居然完整的放完了Radiohead的creep，这应该是我最喜欢的十佳金曲之一了。
25,陈长生,4星,2023/5/10 19:12,澳大利亚,3,蛮好看的，算是一个蛮好的结局篇了。比起前两部，这部的邪典气质更浓了，同时夹杂着主旋律动保，可谓一种新世纪融合。
25,宗川Zongchuan,5星,2023/5/7 21:06,广东,8,简直要哭死在电影院，怎么会这么好哭啊…
25,神仙鱼,4星,2023/8/3 22:27,北京,0,嬉闹沉淀，生出悲伤的肌理，竟没招架住泛泪了（也可能是和MCU之前那几部对比太强烈造成的假象）"Ibetwewerefun."7/10
25,G大调的悲伤,5星,2023/5/7 21:51,浙江,4,这一阶段的最佳影片了
25,如晴天似雨天,2星,2023/5/7 19:44,河南,3,为什么黄种人的角色永远是最沙雕的？？？？
