页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
25,ygrdcd,4星,2023/5/13 20:26,北京,6,如何给一个团队里以灵活强硬又透着搞笑的小个子安排悲惨过往，成为叙事主角，最终或者队长认可并传承大位，做到上述一切的同时要保证主体大战节奏流畅，观众看得痛快欢乐，这方面井上雄彦还得跟《银河护卫队3》好好学学。
25,Dahmer’s dead,4星,2023/5/6 19:55,北京,1,说实在的，古恩可能都没想到，还能借用“分账大片”这层皮把自己的邪典趣味输出到全世界审查最严格且没有分级制度的大银幕。
25,一一,2星,2023/5/3 22:14,北京,27,漫威怎么越拍越像B级片了，一坨坨黏糊糊的生物，爆米花都吃不进去了～说的是给老几位送别，却还是硬加了新角色进来，冗长无趣的打怪，刻板智障的反派，除了用歌来炒炒情怀，再啥也没有～
26,青兮丶,4星,2023/5/9 18:01,广东,4,厉害就厉害在如此模式化的情节，还是能拍出了不得的新意。运镜真的无敌，IMAX场的感觉是整个影院在跟着镜头转；有一些视角真的很棒，明明无数电影都有相同的情境，但这部电影的拍摄手法与众不同。虽然老套，但是该有的感动都没少；虽然缺少创新，但就是真的很好看。
26,动作院线,2星,2023/7/18 18:28,湖南,2,求求你们，别护卫了，放弃吧，真的，看累了。
26,掉线,3星,2023/7/18 15:22,北京,3,【C+】一部杀一个爹，片子可以叫“弑父三部曲了”。作为系列完结要塞的东西太多，新角色的引入旧角色的淡出，于是剧本也只能到一个“凑合说的过去的”水准并充满套路（星爵的人物弧线完全是走过场）但非常热闹好看，是那种久违的特效大片的热闹好看，是必须要在大银幕上欣赏的热闹好看。
26,zykmilan,5星,2023/5/4 8:57,新加坡,18,不知道是不是被漫威最近的电影PUA了，看完银护3我只想大喊滚导你太牛逼了。这确实是给这个系列最好的终章了：人物性格丰满，每一幕推进不再是为了无逻辑地强行推动剧情，依然笑点满满，打斗也很精彩。我可能最喜欢的部分是没有强行让新（旧？）Gamora爱上星爵。之前大家普遍预测火箭可能领便当，而他也确实在前半段几乎全程躺着，而最后我一度一位另一位要领便当…结尾演员表后的彩蛋是连结之前的圣诞假日特辑故事。
26,是阿藤啊,3星,2023/5/16 12:32,上海,8,看下去了但看不下去
26,墨墨,4星,2023/5/9 15:38,河北,3,真是最好的结尾。毛茸茸骗我看电影。
26,Danny,4星,2023/6/4 23:24,上海,5,整个故事讲的也很流畅，于是希望这个系列就如此一般完美的收场吧！
26,Lumos,5星,2023/5/7 22:48,湖南,4,银河护卫队就是最好看的！！！都给我去看！都快去看！
26,小麦超帅,5星,2023/5/5 22:35,河北,3,漫威永爱❤️
26,SundanceKid�,4星,2023/5/30 20:51,浙江,1,当万事告一段落，大家笨拙地跳起舞时，会感到这帮角色是被爱护、向同一方向生长的，这点就远胜于漫威这阶段别的影片了。私心最喜欢Karen在这个系列的表现
26,6079,5星,2023/6/5 19:53,广东,19,1和2加起来都没有3好看
26,無知,1星,2023/5/9 11:16,河北,7,漫威超級英雄電影看一部就夠了，或者說一部都不用看，千篇一律的空虛無聊和枯燥乏味！
26,Wonder,3星,2023/5/7 0:03,北京,2,聒噪的游乐园电影。
26,曾海绵�,5星,2023/5/3 18:35,北京,13,还得是滚导，漫威终于有部能看的了！！确实是四五阶段以来的目前最佳～每位成员都有所成长，结局也都很满意，满分最终章！浣熊线是什么深渊黎明的剧情啊，太虐了请备好纸巾。IMAX版本从头到尾全画幅很爽，片尾双彩蛋。
26,十一伏特,5星,2023/5/9 23:18,北京,1,全方位的精彩好看。要故事情节有漫威电影里少见的双线叙事结构，完整塑造起火箭浣熊的起源故事；要人物塑造能照顾到几乎所有主要角色都有各自发展变化的弧光，要思想深度有涉及到造物主和文明进化的议题。要动作打戏有精彩的巷战长镜头调度设计，要宏大场面有宇宙星球级别的毁灭轰炸，要物种多样性有五彩斑斓天马行空的奇异生物造型。要搞笑可以随机搭配两个人就出笑点，要伤感有火箭失去的友情、星爵失去的爱情都能催泪，要情怀整个银护三部曲形成了从地球开始又以回归地球结束的圆满结构。一场炫目璀璨的狂欢，多么希望永远不要谢幕，可惜终究到了分别时刻。致敬，了不起的银河护卫队。
26,伊谢尔伦的风,4星,2023/5/15 8:42,湖北,4,看完：银护3还可以。想起近年在漫威看了啥：银护3特别好！！
26,danyboy,5星,2023/5/8 15:10,北京,2,昨天在悠唐博纳看的，很不错
26,papazao,3星,2023/5/14 2:45,福建,6,比复联更加崩坏的战力值，各种怪物造型让人生理不适，虽然这个系列就是主打逗比合家欢，但是俗气的救伙伴加解救小朋友剧情让人尴尬。
26,小楼女士,4星,2023/5/6 23:20,广东,3,加入毛茸茸的动物元素真的太太太太太可爱了！就是狠狠戳我萌点了，剧情虽然有点煽情，但很多动物元素我承认煽到偶了！结尾也很好，走向各自的人生。而且这才是《神奇动物去哪里》吧，火箭帅晕麻麻了！那个被挟持的红脸美女好漂亮，好喜欢这种类机器人的美女���。就是反派那一伙子都感觉笨笨哒�。以及我要狠狠强调：科斯莫不是坏狗狗，是最棒的狗狗！
26,蜘蛛,5星,2023/5/5 20:47,广东,2,这两年最佳的漫威电影了，剧情不水，每个人物都很出彩，超级有趣
27,无机客,4星,2023/5/5 14:50,浙江,7,浣熊的故事太催泪
27,AlexTheGrid,5星,2023/5/6 22:29,广东,1,古恩应该算活着的导演里歌品最好的一个。漫威应该庆幸自己快要完蛋时还有银护来兜底。
27,发不沾霓,3星,2023/5/6 16:23,上海,2,开头《Creep》带来的感染力有点梦回十年前那首《I'mnotinLove》的意思，后面虽然劲歌不断，但没怎么撑起来；看着古恩在银护里加的恶趣味很希望看他再来一部[撕裂人]那种片儿；威尔·保尔特扮起蠢来特别像《济公》里的梁荣忠
27,Howllee,5星,2023/5/12 0:45,广东,2,从14年一作，17年二作，到23年三作，和复联3/4和雷神4的登场，这群边缘英雄组成的胡闹团队成员越发茁壮，登陆越来越光怪陆离的星球，遇见越来越奇形怪状的生命体，漫威宇宙的风景线也随之一次次地延伸。比起其他以地球为主舞台的超英片，银护系列是典型的太空歌剧。各种不靠谱的队员互动带来充足笑点，宇宙间的跃迁飞行带来离谱新奇的视效奇观，而友情、家人和动保的主题也给这爆米花动作喜剧带来一定思考深度。但这段旅程到此告一段落了。那串联全片的欧美经典歌单对国人来说，当然是新鲜陌生的，但这安利的歌不少已入列。有人会觉得它们吵闹和喧宾夺主，但正是这些歌点出了主题、烘托了氛围。银护就是那样乱七八糟莽撞奇葩，就是那样惊险刺激后收归感动。而结尾，当熟悉的Comeandgetyourlove又再响起，多少让人感慨，那属于我们的十年情怀。
27,发条橙,4星,2023/5/7 18:52,四川,7,IMAX2D！漫威最佳差一截，但至少有笑有泪做到了。人生就是不断的告别与重逢，果然真诚和情感才是必杀技。
27,徒挣,5星,2023/5/6 22:30,上海,6,陪我看一二的人都不在了和好友一起看三却是圆满友谊长存
27,LilHardboy㊎㊌,5星,2023/5/15 20:04,陕西,8,情感调动非常到位，我的评价是战狼3之宇宙撤侨行动。
27,还没到伊瓦苏,5星,2023/5/6 2:07,江苏,11,小浣熊好可爱。滚导把他的好音乐口味带到dc了，小浣熊听了电台脑的creep也得点一支利群。好消息：漫威终于有一部高水准的片子了；坏消息：这是最后一部哦
27,kylegun,5星,2023/5/12 0:21,北京,0,团队拆城斗术士，五彩入侵生化星，毁天灭地登火箭，八仙过海战长廊；好聚好散的小浣熊升职记，就奇观展现来说其实不如《蚁人3》，但情怀牌打得真不错
27,罗夏,4星,2023/5/6 23:21,河北,2,这个续集满足了我对这个系列的所有期待，泰裤辣
27,啊柒,4星,2023/5/5 3:07,广东,7,4.5，距离《复联4》上映的第四个年头后，漫威终于久违的交出了一份令人满意的答卷。甚至比同系列的第二部要好。首先叙事节奏完全回到了第一部的水准，干脆而不拖沓。后期营救行动里边的一段漫画式的打斗展现简直深得我心。火箭作为贯穿全系列的主要人物，这次通过他的辛酸往事插叙作为本片的情感和故事切入点，而不是加入以往从未有过的人物推动故事的情感转变，也很好的将整个系列强调的朋友主题和他们之间的情感更加高度整合在一起，让中间的整个营救行动更加多了一层情感上的合理性。甚至于最后对自我意识的探讨也是水到渠成的，一点都不突兀。德拉克斯性格上锦上添花也很是令人讨喜。不得不说如果整个系列至此完结，那每个人物的性格总结都是很圆满，很鲜活的。但至于这是漫威的东山再起还是回光返照，我还是持保留意见了。坐等时间给我答案。
27,GIVIND,4星,2023/7/7 23:52,山东,3,每次看电影都是摇滚乐之旅，感觉听歌比看特效还巴适doge；果然动物脸的共情点比人脸要低得多的多——火箭，真是只不折不扣的好浣熊；话说还得是“银护”这特立独行且品味超一流的调性，才压得住不至喧宾夺主的华丽特效。
27,端舞,5星,2023/5/7 14:19,广东,1,好看！
27,Feem,5星,2023/5/19 23:09,浙江,8,刺骨的痛和无边的恐惧侵入我心脾，我却只记得那日你轻擦拭我的伤口。你是我心底的圣光，你是我的不愿提起，你是我的起点，你是我的永远。
27,夏七冥,5星,2023/5/7 22:42,江西,5,Thedogdaysareover~
27,刘小黛,4星,2023/6/1 1:00,江苏,2,看不困的漫威不多见，这是今年唯一一部。
27,Simon,5星,2023/5/8 3:08,英国,7,银护粉丝高人一等。
27,我不是盆栽啊,未知,2023/5/7 6:59,新西兰,4,以creep开头，thedogdaysareover结尾。恰到好处的真挚感情，并不煽情的可爱表达。
27,metaphor17,3星,2023/5/7 0:03,辽宁,2,滚导也看出来漫威无药可救了哈哈哈，随便一拍就是口碑最佳。
27,KLY,4星,2023/5/4 21:57,中国香港,9,4/5/2023@英皇iSquareIMAX。被rocket的故事感動了，Lylla�JamesGunnMCU精彩完結篇，我們在DC再見��
28,布依葵,未知,2023/5/10 1:50,湖北,1,一直很羡慕这个系列的创作者，如果内在没有自发的乐观和归属，写不出这样的情谊，造不出这么理想化的世界。
28,AZWayne,4星,2023/5/6 16:40,山东,2,詹姆斯古恩式的审美情趣、复古的劲歌热舞和银河护卫队的插科打诨，我已熟知滚导的套路，却仍愿飞向这无垠的美丽天际。在Vol.1和Vol.2中银河护卫队于我是“IAmGroot”，现在是“IloveYouGuys”。感谢滚导给了他们一个MCU最体面而深情的告别，不是生离死别，只是尊重每个角色的成长。我很好奇火箭浣熊、格鲁特、亚当术士、克拉格林和太空狗科斯莫的故事，但更希望银河护卫队到此为止。
28,玻璃洋葱,5星,2023/5/8 22:53,北京,2,爽死谁了，i火箭人士身心愉快并决定美美二刷�（补：5.6就看完了忘了标记）（5.12二刷）
28,Xaviera,4星,2023/5/11 16:53,北京,1,继把钢铁侠搞死以后，就对漫威没什么期盼了。但银护很不一样，这个IP在滚导手下散发出一种“烂仔帮”的光芒，打斗戏长镜头依然臭屁又炫技哈哈，而且真的太喜欢配乐了，天知道第一首就是creep的时候真的要疯，最后comeandgetyourlove出来全场鼓掌，最后一部也仍然无愧于漫威真人片最后的希望。谢谢滚导还是就给了他们最大的温柔，让每个角色都得到了最好的结局。最感动的反而是对火箭说的那句“你一直都是主角”。是的了，银护小队每一个都不是走马观花式的“漫威阶段伟业铸造限定工具人”，虽然他们每一个都不完美，但胜在全都令人印象深刻。期待DC的滚导！
28,土蜂在城乡结合,3星,2023/5/8 21:07,广东,1,5月6第一部漫威电影，本想瞧瞧孩子们喜欢的，结果被前排一家三口几乎每三分钟一次的大笑提示搞到怀疑人生………浣熊好可爱�btw
28,黛博拉康纳利,4星,2023/5/5 19:24,山东,1,有笑有泪漫威最佳
28,贪新不厌旧,4星,2023/5/6 0:02,广东,5,基本忘了前两部的具体情节，但也可以投入到第三部的故事架构中。以拯救朋友为故事主线，很多有趣的小细节，多星球文明璀璨多姿，让人想信以为真。
28,半吊子,5星,2023/6/5 16:11,内蒙古,14,线下看的，杀我别用浣熊刀�
28,Ben,5星,2023/5/5 12:49,广东,9,还得是滚导，纯正的漫威味回来了，但也是滚导的漫威绝唱了。银河护卫队不管成员如何流动，家庭的内核一直在。最后随身听音乐响起，思绪回到星爵尬舞的八年前，那是银河护卫队故事的开始。结尾双彩蛋，第五阶段最好的漫威电影。
28,Spy Liu�,2星,2023/7/8 2:10,新加坡,2,主题乐园里一个项目玩两个半小时也很累的
28,20个小明≯,3星,2023/7/12 22:53,北京,0,算得上功德圆满了，起码没崩得太厉害，拍了这么多部梗都用烂了，想搞出点新花活也的确是不容易……
28,Pine,5星,2023/5/20 0:51,广东,6,为我的漫威影史画上一个句号
28,沙力兔,4星,2023/7/5 8:22,加拿大,0,诶忘标记了宇宙中巨大的骷髅形状的飞船还是挺震撼滴小动物们给自己起的名字都好可爱floor因为喜欢躺地板上
28,shawnj,4星,2023/8/27 9:25,天津,0,各有坚持，各有取舍
28,R成02,5星,2023/5/13 21:25,辽宁,3,四星半。格鲁特怎么越建模越胖，第一步精练瘦高多好看，走胖乎乎可爱路线了，有点不顺眼，但依旧是最喜欢的角色。卡魔拉怎么活的？？？接不上！但也算彩蛋了！勇度那段真可以！！复联四要有这小子用费那么大劲？这能力一个个的，全员复联。有些情节不舒服，刻意配乐煽情也需要有点剧情支撑，好几个地方引起了不适。建模太丑！而且惊悚！动物居民难以接受！！美式幽默有点难get，但是我还行！有些梗，真需要看过前面系列。等彩蛋间隙，来个短评！哈哈哈
28,粉色橘子,4星,2023/5/8 15:19,安徽,10,动物们真美好，人类垃圾。
28,伊凡诺夫,5星,2023/5/6 21:32,福建,12,太好看了，片尾的comeandgetyourlove真是让老粉落泪！
28,徐斯,5星,2023/5/19 7:30,广东,26,为板板哭死
28,特蕾莎莎,4星,2023/5/14 10:18,北京,9,感觉音乐没有2里那么好了，最后就记住了结尾那首，中间有些太多太嘈杂了。和我自和解的漫威电影，一群厌恶自己某些部分的loser组成的guardiansofthegalaxy，有些动物虐杀孩童打斗的场面真是滚导的恶趣味，可毛茸茸的小生物又让人爱的要死，一定是爱才能创造出来。
28,影中世界,3星,2023/5/7 19:27,江苏,0,某种意义上来说确实是复联4之后最好的漫威电影，但也仅限于与第四、第五阶段的其他电影比烂，属于可看的程度，剧情与银护前两部没法比，但视觉效果不错，劲歌金曲加分了不少，滚导算是把漫威快败坏的口碑拉回了一点，但这毕竟是个人风格强烈的电影，剧情也相对独立，对漫威后续的计划没什么太大帮助，想要重回之前的巅峰，还是不容易啊
29,贱草,3星,2023/5/10 15:28,美国,3,超级英雄片真是人类毒瘤
29,小牛魔王,5星,2023/5/3 13:25,新疆,34,复联4后的最佳吧，反派人设挺有意思的，火箭成长史也感人，值得二刷。UME双井首映式
29,Granite_花花,4星,2023/5/7 20:46,辽宁,2,拯救漫威口碑还是得看滚导啊~
29,Eurus,5星,2023/5/5 23:30,山东,11,《复联4》后漫威最佳？比《复联4》还好看才对！
29,琼斯黄,4星,2023/5/7 22:49,北京,1,就是那种，非常合适都市人的周末晚场电影。（太久没看3D，前十几分钟难受死了…
29,品客,4星,2023/5/14 19:56,北京,0,本来真的很讨厌漫威近年来的叙事方式，但作为三部曲终章的银护三真的比想象中好看太多了，找回了2014年那个夏天看第一部的感觉。ps看着小动物死掉真的太难受了，残害小动物的人都得死，都得死！
29,七彩云男,3星,2023/5/5 22:08,云南,6,两个彩蛋，一个是星爵之歌，一个是星爵吃饭并告诉大家星爵会回来的。。。比近期的漫威电影好一点，但也就好一点。。。。疲了
29,梵顿Kirin,4星,2023/5/8 23:10,四川,2,没在影院看成《奇异博士2》，看了这部也算是弥补遗憾了。
29,Fine,5星,2023/5/8 6:13,英国,3,放空大脑，沉浸其中，仿佛找回了没学电影前看电影那份最纯粹的快乐。眼泪也不自觉在眼眶中不断滑落，像是在和自己的青春道别。开灯屏亮，有些恍惚，我掰了掰手指，快10年了…一切如同时空穿越般梦幻。想起当年的《银护1》和自己的14岁，我毅然决然地选择了《HookedOnAFeeling》作为我初中音乐课的考试曲目，纯粹且兴奋。而想想如今的自己，已经有多久没有为了纯粹的喜爱而做决定了….
29,SH3056,3星,2023/5/5 14:26,广东,9,5+素鸡的family仅限地球人漫威给他扩容到全宇宙了！
29,祌骘,4星,2023/5/5 23:26,中国香港,5,歌单全踩点上。是可以循环几百遍的程度了。
29,williamadams,3星,2023/5/5 23:52,四川,7,平稳落地，填上了之前的坑，大团圆结局。火箭是主角
29,雪后林中有鹿,4星,2023/6/4 17:19,北京,2,一群奇怪的人组成的杂牌团队，爱与成长的主题贯穿始终，每一个角色都有在被好好对待，喜欢这个系列！
29,VinceTsang,4星,2023/5/3 17:24,日本,4,包括系列拿手的视觉和听觉在内，各个方面都力求溢出。前半段在不刻意煽情和送别的情况下摸到了动物议题的边缘，但很快就被注定要到来的告别挤出了视线之外。声势浩大的曲终人散，为此所有表达都必须靠边站，也算是情理之中。
29,雅 罗 米 尔 。,4星,2023/5/8 0:29,广东,1,四星半，在最终集终于体会到银护系列的精髓——Youdon’tneedtobenormaltobeloved（泪目）.所有人都太酷了，红的黄的绿的紫的蓝的白的黑的～
29,笛咖尔,5星,2023/5/13 22:51,上海,1,1.大boss被手下反杀（未遂）有创意的死法，2.金曲串烧，3.诺亚方舟太空篇，4.特别想去撸浣熊，5.你不爱我，不过这没关系，也许我们在另一个时空深爱彼此。6.人类只能活几十岁？！那还有什么劲儿啊？Exactly�
29,你的益达,4星,2023/5/12 21:11,广东,0,凡所有相，皆是虚妄。
29,嘻嘻呵呵,4星,2023/5/7 16:39,浙江,7,迪士尼还我JamesGunn！MD
29,MovieManic,5星,2023/5/7 18:59,四川,2,失败后的顿悟才是人生的新起点。
29,ClementinE,4星,2023/5/26 14:04,湖北,5,绝对是漫威第四阶段所有摆烂的主题乐园中最cinema的一部——区别的重点也许在于滚导真的爱他的角色、也爱这个系列，不像其他电影工业化下的流水线产物，滚导真的用心了。作为完结篇，没有落下对于每一个角色的塑造——即使部分角色的弧光不是很详细，至少是雨露均沾地打磨了群像。其中我最满意的是对于星爵和卡魔拉的关系的处理，在满足戏剧性转变的同时保证了不落入俗套的结尾，对于这个系列和这段感情来说，都太有韵味了。影像风格上倒是比我期待的收敛了一些，强烈的造型感大概是袭承了《自杀小队》，但总体来说没有太多可圈可点之处，也没有了魔幻而浪漫的滚导式暴力美学。但当影片最后的comeandgetyourlove响起时，这一切小小的瑕疵都烟消云散了，它们都化作了一杯酝酿了多年的醇厚之酒，只敬《银河护卫队》。
30,�⛓Nemik,2星,2023/5/7 16:59,上海,4,幼稚的笑话/感情和暴力不搭；只有男主是人类的样子让我想到那个说男模特本色女模特必须凹造型的贴子；wakemeupwhenactionscenesareover，ohwhen尴尬对白isover
30,A.Mi,5星,2023/5/6 8:53,北京,6,在分别的场合看了这部电影。真好，大家都开始了新生活。
30,南京刘经理,3星,2023/5/7 0:11,江苏,8,md漫威现在的反派都是小丑
30,Connor,4星,2023/5/9 13:27,黑龙江,1,“有笑有泪，年度最佳”复联4后漫威最佳作品名副其实，虽不能说是完美，但作为超英片已经达到优秀水准，让我回到19年前的时候。滚导一如既往地稳定发挥，总是能在商业与自我表达之中找到一个平衡点，一直喜欢他的一些恶趣味。作为银护系列的收官之作，给了影迷一个完美的答案，火箭身世的剧情很容易让人触动，而银护family如此不正经又如此团结一致，星云和groot是本作之中最靠谱的，但其他队员也都有成长的表现。比较失败的塑造就是反派，只会无能狂怒，战力忽高忽低，但这也是爆米花的通病了。影片中段的节奏也稍显杂乱了一点。但动作戏份非常精彩，格鲁特的几次变身，最后的一镜到底打斗都看得激情澎湃。分别是为了更好的重聚，银护小队一直在前行，Iloveuguys！
30,黄花大土块,5星,2023/5/7 14:10,浙江,1,非常好看，没想到松鼠人生那么精彩，groot也会说其他的话了，竟然不是wearefamily，可惜。
30,RUNE,4星,2023/5/7 23:27,福建,2,依旧的love、fun、song！已经开始期待滚导的新十年DC了
30,03Sanders,3星,2023/5/5 21:32,内蒙古,2,古恩可算是知道最后一部了，把恶趣味和合家欢揉一块玩了，割裂程度还能接受。总部那块让人想买设定集，另外喜欢所有小动物！谁不会喜欢原力狗狗！另外漫威能不能别让疯批说话喷口水的人当反派了，蚁人3+这里都蠢出天际，当的话就提点智慧行吗，我现在唯一的期待就是看doom啥时候出来清场。
30,обломов,4星,2023/7/9 12:20,江苏,0,火箭，重生之我当一把手
30,drunkenstain,4星,2023/5/7 22:19,四川,1,1.反地球的dystopia的设定真的很惊艳/吓到我，这一季的世界观和设定甚至比前作更精彩，视觉冲击力也很强很强2.银护真的是MCU里的奇迹，没有漫画粉，有的是笑中带泪和中二少年的莽劲，当rocket打开笼子，见到那个标牌上写着的字时，我爆哭！人生就是这样的，你可以是一只racoon，但做好了觉悟就可以冲破定义。3.dogdaysareover这个歌对应着满是观众的影院让我觉得疫情过去了，真好！
30,瑶瑶,4星,2023/9/11 10:01,辽宁,0,很温馨很感人，保护全物种还是蛮升华了。真的差点以为星爵要死掉，哈哈。“好人团”每个人都有优点，弱小也会成长。3部都维持了非常不错的水准，很棒！
30,火娃,3星,2023/5/21 22:17,福建,4,6/10。当护卫队穿彩色太空服，潜伏进空间似血管细胞、保安服装呈肉色的至高族基因公司，螳螂女给保安施加心灵控制、对周围一顿扫射，激战中被催眠的保安竟然自顾着舞姿，众人冲进反派的飞船对决后，舞蹈化的暴力处理使用慢镜头，令人目不衔接地欣赏到主角完美地避开敌人的扫膛腿并开枪。古恩将炫酷嬉闹的场面、俗套的台词互动单纯地堆砌起来，阻滞了情感的深度，浣熊的反抗则和前作一般陷入老套的父权话语：至高进化将小动物捉进笼子里培养，诺亚方舟般的密舱内满是克隆女孩，他用不正常的演化培育理想的星球居民，稍不合意就炸毁星球，对待浑身金黄色的大祭司和有点蠢的亚当都说一不二，代表了至高无上的父权；被生物实验改造的浣熊之所以走上‘‘弑父’’，是爱情的死亡触动他下狠手抓烂‘‘父亲’’脸皮、剥得只剩筋骨。这样狂妄自大的反派实在无聊。
30,U 兔,3星,2023/7/26 14:36,山东,0,不知道为啥，有点看不下去这些buddy情谊了，就觉得比较浅，看的时候总是会不自觉露出一种“好可爱啊，好吧就这样吧”的围笑。无论是美术还是场景设计，要说想象力方面是努力了的，呈现的也比漫威那些常规操作要好，但就是毫无新意，坏人也依旧是常规的“追求完美世界而变态”，还有这种“协助进化”在俗气的同时让人不舒服，跟种族灭绝是一体两面嘛。还有那个西游记的“反地球”，真的，好无聊。好的坏的都提不起劲来。就不能……纯耍帅咱不上这些主流价值么（我错了，对商业片不该有这样过分的要求）。残害动物真的难受，虽然是表现浣熊的苦难经历，看的过程中却能感觉到会满足一些人对这方面的喜好。有些小梗还是喜欢的，角色也都很可爱。银护和雷神依然是我最喜欢的漫威系列（不过，漫威整个在我的观影体系中都是可有可无）
30,福禄恩特,5星,2023/5/6 1:02,上海,4,鉴定为好的爆米花
30,vivi,3星,2023/10/17 13:28,广东,0,算是难看得来又没有很讨厌吧
30,FeiY,4星,2023/5/7 22:22,北京,1,captainRocketRaccoon，it'syourturnnow!
30,寒狐传媒,4星,2023/7/9 18:13,浙江,0,每个角色都不错。
30,M2,4星,2023/5/3 16:46,北京,0,近期漫威电影最佳。火箭的背景故事感人，多个长镜头动作场面华丽流畅，笑点与泪点分布舒适。缺点是克苏鲁元素过多，部分画面引人不适，反派过于中二变态，行事逻辑不合理，有强行推剧情之嫌。
30,一顿8汉堡,5星,2023/5/18 18:38,江苏,2,我爱火箭浣熊
30,Hi Friday,5星,2023/5/7 17:11,广东,1,还可以，四星电影吧，给五星情怀分了。很美好，看的还挺爽，甚至有的地方落泪了。虽然这反派还是有点大病，和征服者康不相上下。
30,GothamPunk,4星,2023/5/8 7:31,北京,2,存在着漫威当下普遍存在的所有问题。但詹姆斯古恩还是有点东西，很多片段几乎可以说是带有cult片色彩了。在迪士尼一贯的低幼氛围中，有一种“老子明天就辞职”的利落感。
