user_name,star,comment_time,vote,short
jellyfish,3,2010-07-06 01:06:55,68,这姑娘现场烂到爆，怪不得说喜欢棚里录音呢
林佳 树,5,2010-08-30 22:44:37,11,you'dbethebestmistakeievermade...
penumbear,5,2010-12-27 16:48:45,15,感谢当初给我推荐这张专辑的漂亮店员
失控的死胖子,5,2008-03-13 21:13:30,7,很久都没有听见这么令人难忘的声音了~~~很喜欢badabada
Neon,5,2010-07-24 22:08:35,4,【TheBestMistakeI'veEver】【有你的快乐】【迷宫】
颜良辰,5,2008-04-12 17:16:01,17,只能说，被打败了。这么寒冷的冬天听，真的会有温暖的醉意。
33迟来_小小岛,4,2011-09-30 15:07:50,17,声音真是舒服极了。。
令糊葱,5,2008-12-13 13:01:51,13,在充满阳光的房间慵懒的听完。
Bill,5,2008-01-31 16:35:17,7,王治平的女儿很舒服的略带沙哑的声音好声音一定要推荐第一张英语歌非常有神韵咬字很清晰『ILoveYou』唱出了『爱，很简单』另一种很不同的味道
KinG羽,4,2009-03-30 19:35:26,3,特别的女声，专为JAZZ而生
郑宁素,3,2011-06-16 20:45:29,0,我不太喜歡
泪小鱼|念。,4,2008-06-05 15:13:37,1,喜欢这厚实的女声。
瓜。相信这个世界很变态。,3,2008-01-25 23:48:06,1,王若琳只是声音特别，包装恰当的成功典范。如果从专辑的歌曲来听，没有所说的好。
KREJERK,4,2011-01-10 21:23:11,0,带点fusion味的80spop
强叔,1,2008-03-06 22:23:10,0,为啥没有零星呢?
夏日扬帆,5,2014-04-02 15:37:54,3,还记得当年听从这开始时被这嗓子惊住了的日子，现在最喜欢lostinparadise，这嗓子真是太好了[lostinparadise]
L I M O,5,2008-03-10 12:58:22,0,始于這地。
Karonen,4,2009-06-27 17:35:22,1,，这张比新的那张好听，
zard砸得王大崩,5,2008-05-04 12:12:17,3,虎父无犬女，08第一声
Claire,4,2008-03-09 14:54:20,1,唱得好有味道。【TheBestMistakeI’veEverMade】【True】【NewYorkStateOfMind】
郁程,5,2010-04-22 12:07:28,0,麦记整天放她专辑同名的那首歌。哎，不容易，几年前爱不上的歌，现在用来杀情绪了。
Song³,5,2008-09-07 16:23:45,0,第20届金曲奖最佳编曲人奖：MartinTan／AsLoveBeginstoMend
要早睡啊minami,NaN,2008-03-27 21:09:46,1,我喜欢的声音
饥饿艺术家,2,2008-06-20 20:43:53,0,很费解，和我一样大的女孩子，居然声音这么成熟，完了，我白活这么多年了.....
门柱,NaN,2009-06-22 11:42:58,0,三万多人我操
冰山李,1,2014-04-22 14:07:02,0,甚麼玩意
眼角的花朵,5,2008-03-12 17:35:53,0,知道太迟，可以忽略跟她类比的人，通常用来抄作，没想到我们中国人也能唱这种音乐，沙沙的，不是主流欣赏的调调，不过还是希望她能走好，毕竟多样的音乐形式是可以活跃我们整个华语乐坛，为此也要支持一把。另，封面也许想要做成随意的艺术感，无意间就有点落俗了~
丶,4,2011-11-08 16:59:39,0,自然而然的韵味。
浅,NaN,2008-04-12 14:17:08,0,还真是不错呢，呵呵
凹凸代餐,3,2010-11-12 17:17:10,0,其实她该走kerenann路线。而不是伪jazz
人淡如菊。无奈,NaN,2008-01-14 15:36:25,2,喜欢那首ILOVEYOU
眠去,5,2008-05-08 17:24:27,1,19岁的声音，惊艳。
口袋_肥力士,5,2008-07-22 20:38:40,0,好听啊~~
英恩,5,2010-12-20 15:50:26,0,ForNoReason
沉歌,5,2011-10-10 19:56:31,2,BadaBada
kik,4,2008-03-26 02:38:17,0,就一般吧
長閑,5,2009-05-21 13:31:08,0,微醺的香氣。
Nymmmmmmmmeria,4,2009-12-13 14:15:36,0,有些歌你可以有些你不行。
Soyobell,4,2008-02-11 15:15:12,1,王若琳慵懒纯净
肥匪廢·老🐰,5,2013-08-22 14:00:54,0,原来王若琳的JAZZ这么好听的说，来晚了。
小魔@优雅穿梭,5,2008-04-20 17:14:54,0,主的推荐，他的品味越来越好了
𝙎𝙥𝙖𝙧𝙠𝙮 | ✟,4,2008-06-03 18:50:33,0,类似onolisa的声线..
Topfun,5,2011-01-30 13:53:49,0,来吧，开始
阿萌今天也很饿,4,2011-04-19 23:07:56,0,有你的快乐。
小水,5,2008-03-28 14:47:32,0,赶时髦
象,5,2008-01-28 08:53:17,0,换成中文歌词就是怪怪的
莊小壞,3,2011-12-12 23:25:46,0,3.5---啊。
○Ⅴ○,NaN,2010-02-28 20:33:14,0,lostinparadise和now.其他印象都不够深刻。
Luffyjun,4,2012-10-03 20:46:29,0,果然很诺拉·琼斯。。。。。不过Jones更慵懒一些。。。。再听歌就切耳朵~~~~~~~~~~~~~！！！学习去！！！！！！！！！！！！！！
九份的咖啡店,5,2008-02-14 13:24:37,0,适合晒着慵懒阳光或者深夜安静听着的轻声哼唱。暖暖的是你的笑，趕走心情的灰。
大头绿豆,4,2008-08-26 21:26:07,0,慢慢又喜欢回来这种调调了。
mee,4,2008-03-01 19:42:07,0,是陶喆身边的那个joanna????貌似不是。。。汗。。。
乐化天,4,2009-02-03 04:19:02,0,離soul遠著呢~聽mink吧
Miss Lucky,NaN,2008-02-25 11:49:12,0,台湾NORAH
不擅长,5,2010-05-12 20:13:56,0,http://www.xiami.com/album/32976
古尔齐亚,NaN,2010-05-14 00:15:24,1,豆瓣电台放这个，让我想起在天河南的咖啡馆里边听迷宫边写稿的日光
Bartholomew,4,2010-02-25 22:34:52,0,声音不爱
𝗯𝗮𝗰𝗸𝟮𝗯𝗹𝗸,3,2010-04-14 00:50:01,0,感觉她有点装老成，所以只是“还行”
小偷|隐忍沉定,4,2008-03-13 21:50:50,0,可听，不能常听
Halah,3,2008-02-24 17:01:28,0,不耐听是缺点
亞麻君,4,2009-01-01 20:21:21,0,慵懶下午茶的味道
老张不高兴,3,2010-07-12 19:54:43,0,还行，十分做作
薇羅尼卡,5,2008-02-24 13:00:03,0,英文碟确实比中文好听
竹取,4,2008-04-14 13:50:56,0,挺動人的女聲.
怀山鹿,5,2010-01-13 01:47:36,0,第一次听到她的声音就把我迷惑住了~好在及早听到了这把声音~jazz~不迟吧~
你好代号君!,5,2009-07-11 20:13:13,0,从前没发觉竟是如此优美。
安东妮,3,2008-02-13 15:57:39,0,声音确实jazz得不像华人小惊艳曲子还是有点腻
謝爾·愛睡覺,3,2008-01-17 18:43:01,0,声音很JAZZ
mon babe,5,2009-08-05 11:18:36,0,在你家听的
徐大阳,5,2011-09-22 12:53:58,0,迷宫和losemypradise.
Tatiana,4,2008-11-11 19:38:12,0,now
Illusion,4,2008-01-16 04:40:28,0,对于女声的沙哑接受度较之男声的高了不少，特色明显的一张，英文比中文好听/Now，镇缓神经；Starfromhere，摇摆
天亮天黑,5,2012-02-21 16:29:12,0,我怎么都不想睡天特别的亮夜特别的黑当我深深的呼吸心中充满想你的甜蜜
Pumpkinhead,3,2010-08-02 02:52:03,0,都市小资情调
土树,4,2008-09-13 00:59:49,0,王治平的女儿，好声音
珍妮的肖像🦄,3,2018-12-27 20:17:54,0,浅
y▓▓▓ton,5,2010-03-18 23:48:02,1,惊艳之作
Memento Mori,3,2010-04-18 17:00:48,0,要等到你30岁。
Alto,4,2008-05-22 18:51:09,0,高丽
Белка,4,2008-03-19 23:06:47,0,很好了，让我想到诺拉·琼斯的爵士声...可是就是不对味儿嘛
中世纪福音工人,5,2012-03-27 21:23:12,0,好舒服的声音
杜扬Seatory,4,2009-03-30 18:26:04,0,此碟+水城雪可奈《穷鼠》3月30日的凌晨就是如此这般的很虐啊TT这就是被唤醒了吧
逅宝,5,2008-05-31 11:34:08,0,偶然。
V,5,2008-10-26 14:03:03,0,9.0/10
小隐隐于浆糊,5,2008-06-25 22:34:33,0,有咖啡牛奶糖的感觉
铎奇,5,2010-03-25 00:13:48,0,这嗓子真性感。我耳朵直接湿了。
杨山魈,5,2010-06-10 09:46:19,0,难得的好声音
老夏天___,3,2009-10-16 18:25:42,0,她的个性更加吸引我
莉莉🦁,4,2010-06-03 22:24:05,0,很有磁性有你的快乐...
日烟火,3,2008-04-16 22:28:22,0,盛名之下，其实难副。诶反正我不太适应。
LORENZO 洛伦佐,4,2011-09-22 16:34:24,0,就是很喜欢
yum,3,2010-04-13 06:11:13,0,低沉慵懒小黑嗓儿，有的曲子特到位，有的好商业流行...不统一但辨识度高
♫欧德伯裔,3,2008-01-31 22:11:18,0,说真的，短期内再也不想听到这张碟了……
[已注销],4,2008-03-16 04:04:38,0,贊.
α,4,2008-02-10 22:12:02,0,听到熟悉的旋律我会心一笑，这个女声值得一听。
绵羊头,4,2008-04-07 20:44:28,0,妞儿vocal太特别了。。。
mumu,4,2010-02-13 14:13:08,0,歌感觉很随意，但是不随便。
Roulette,4,2010-05-03 15:12:09,0,挺像小野丽莎的
小岩菽,4,2008-01-27 17:52:04,0,被冲淡的奶咖。
朱尔赫斯,4,2008-04-25 21:02:18,0,中文的可以忽略，都是些什么歌词啊==
JasmineJasmine,3,2008-03-23 16:51:34,0,玉麟哥灌进我耳朵的音乐
Ambery,3,2008-01-31 20:33:39,0,一般
五月微蓝,5,2008-02-29 00:35:02,0,08年很惊艳于这个女声，是我喜欢的调调。干净、自然。很喜欢这张专辑。
门背后的天堂0,4,2008-03-21 20:14:52,0,~
三木由纪夫,4,2012-05-23 00:29:19,0,自从看了现场直接变成黑粉不过这张第一听确实还是觉得好听呗
S*,3,2009-05-12 10:55:09,0,没有那么好
到此一游,5,2010-08-20 00:26:35,0,把声我中意
拾贝壳的猫,5,2013-06-25 20:55:12,0,就是好听，没的说.紫霞说“那我们从现在开始吧”。
Ancora*山妮,3,2008-06-04 19:57:46,0,听第一遍的时候很惊艳，但是不耐听，再听两次就开始烦，真比不上诺拉琼斯。
程萬萬金,4,2011-03-03 06:55:47,0,淡然从容的沙哑嗓音
不非否,5,2011-02-07 20:49:53,0,完美的声音，统一流畅的专辑
At7antic,2,2010-01-25 00:34:57,0,真不喜欢她的嗓子，之前她火的时候就不喜欢，现在无事听听吧，一遍没听完想关了，你说嗓子这东西吧，不需要多听个几遍才能吸收的，每一首歌就是一遍，听的我啊，恶心，真的。于是我不听了，仔细说来就是嗓音扁闷不松弛也没有弹性，之所以在内地这么高的评价，一是曲子好啊入耳啊，二是流行+JAZZ啊多有范儿啊，多适合装B啊，你看你们听JAY的时候我早升华听JAZZ。看，就这样
ｅｍｏｌａ,4,2009-12-16 18:06:34,0,作为华语很难得的爵士风格
原獸god,4,2009-11-20 13:36:35,0,Joanna唱英文绝对比中文来得美
Lola,3,2009-07-05 20:34:25,0,不喜欢不喜欢不喜欢，不是不喜欢她，是我恶心死她的包装定位了！
李松岩,5,2008-02-25 01:29:53,0,举重若轻的演绎，张靓颖和她比就是一个土鳖了
TristanShen,3,2009-01-14 10:16:59,0,3.5
蒜 | BOY A 🌈,4,2011-11-09 18:19:21,0,我可以说这是催眠曲么~
≌菩提风花,4,2008-03-02 22:25:49,0,notbadvoice~
一只麦麦,4,2013-08-09 10:28:02,0,居然才知道是王治平的女儿
一个小标点,4,2014-04-19 21:32:35,1,转一个弯，遇见美好。
时间的玫瑰,5,2015-02-13 18:28:51,0,这模样真吸引人！小小年纪怎么拥有这么成熟老练的声音？
[已注销],4,2009-06-12 14:31:52,0,好嗓音啊TAT
給料泥棒,NaN,2010-02-12 11:04:22,0,nothingmoretosay
stranger17🎐,5,2009-03-29 21:31:29,0,仿得出歌词，仿不出慵懒。
捡垃圾的提莫,5,2011-09-28 13:50:36,0,听了不下50遍
上野千驴子,4,2008-05-09 19:48:06,0,最近沉醉进去了
笪笪,5,2013-04-16 15:15:02,0,听着好舒服的声音。
baichi0038,5,2009-01-05 18:23:42,0,08最佳新人就是她了！从年头听到年尾～
靠谱青年™🌈,4,2008-05-07 00:43:34,0,豆瓣上推荐，今天看见就下来听听，还成
c小调的冰蓝,2,2011-01-19 19:32:42,0,硬是被豆瓣渲染的烦了
Radual,3,2008-08-25 22:28:23,0,嗓音不够醇厚，音乐不够出彩，justsoso~~
Mr. White,2,2010-11-20 08:37:27,0,没感觉
姽嫿ღ,4,2009-10-22 19:47:26,0,ForNoReason
一坪海岸线,3,2008-04-22 21:18:31,0,开始很有爱，结局很悲哀。我果然还是不喜欢爵士。
十个斗的眼窝浅,5,2011-09-26 20:10:22,0,华语乐坛的好声音，真真的虎父无犬子啊！！很喜欢这个范儿。就像标签：爵士、慵懒、纯净、感性、bossanova......都是我的菜。尤其喜欢翻唱陶喆的《爱很简单》。
Ten,3,2008-04-22 14:35:28,0,好嗓音。繁忙的城市人需要这样的音乐来调节心情。
半辈子,NaN,2008-03-28 23:45:49,0,只听startfromhere，没完没了
Paprika,4,2008-04-06 02:39:06,0,够舒服。
金拾壹,NaN,2008-05-26 19:08:12,0,08年很值得喜欢的声音
家常辣酱,4,2009-04-24 00:56:35,0,听听CD，LIVE就算了。。很囧
斯 琰 🌈 🍭,5,2013-04-11 22:02:38,0,慵懒优雅的王若琳的最好的作品。反正她再走这条路也基本上不可能有超越了，所以选择走暗黑童话风音乐还蛮明智的~不过还是要吐槽她的国语咬字真的挺不好接受的……
壹壹桑,5,2008-07-11 09:28:23,0,nicevoice～～
齐烟九点,4,2008-10-24 21:55:33,0,一股清新风吹过~
抽屉的烦恼,NaN,2009-05-15 20:45:03,0,她的声音真Sexy
四二,4,2008-05-07 13:38:07,0,。。。清淡美。
Fornever,5,2018-12-26 09:20:19,0,老天爷赏饭。
半,3,2008-07-24 14:01:06,0,我好像就是跟她没feel
卡羚,5,2008-05-13 15:37:10,0,给力荐主要是想顶她的嗓音和唱腔~她还狠年轻~有前途啊~！
Karita Janssen,4,2009-08-12 14:18:15,1,这声音好性感。这曲子好舒适。
Biomass,5,2011-10-06 22:38:33,1,可耻的打了五星
叶藏.!!张寄奴,5,2010-04-03 20:04:09,0,与众不同
你,4,2008-06-04 15:40:51,0,BC
tavico,4,2008-02-26 13:30:29,0,再接再厉，拿张国语唱片出来吧
Domino!,5,2010-05-29 19:34:26,0,Iloveu那首
左翼,5,2012-03-04 21:12:11,0,听的我心痛到平静
寒凌旭,4,2008-05-16 21:34:38,0,推荐英文歌
菲以,3,2008-06-15 00:34:44,0,有负盛名。乍一听还不错，一下就腻味了。最好别唱中文了。推荐：LostTaipei
Gavin|江湖骗子,5,2010-02-23 14:13:48,0,新人王们总是第一张最强势
蕾蕾,5,2010-09-04 20:09:05,0,Let’sstartfromhere
Épiméthée,5,2009-01-22 19:22:47,0,在食堂听到她的《迷宫》，很喜欢。一把好嗓子。
张丁薏,5,2008-09-01 20:30:54,0,沉溺却不迷失
hotdogyer,5,2008-02-29 12:27:27,0,恩喜欢的
夏至线,5,2009-06-09 02:43:37,0,Startfromhere~Formthebeginningofthedream~
mikaholic,3,2009-02-11 21:57:00,0,不覺得有甚麼好聽的..你喜歡聽爵士樂在verycd隨便下張不就好了..
TRUTH CN,2,2008-11-07 00:14:11,0,果然我不喜欢爵士那种慵懒的感觉……纯粹个人喜好，的确给得低了点XD
月河,4,2010-07-25 23:05:04,0,本来以为是比较清细的声音，没想到上来就是jazz式的韵味.漂亮的声线~国内少有的人才了算是.
Mr.Or,3,2008-02-29 20:35:53,0,就这样吧。。
Amik的女朋友,4,2008-03-22 15:14:07,0,非常非常爱的两张碟
狷介有乌青,5,2008-01-20 22:59:08,0,怎么有点中国版的诺拉琼斯的感觉.PS.这首歌上榜已经很久了。。。
迷藏,5,2011-05-23 10:32:55,0,真正的好声音！她具备了一个成功JAZZ歌手的基本素质，而且出类拔萃。
摩诘,4,2008-02-15 08:47:47,0,已经唱的相当不错了
Undine,3,2008-05-15 09:08:49,0,我不大感冒的风格。
0405|Love&Life,4,2008-05-31 11:19:59,0,声音很好听
杨先生说移民,4,2010-12-13 15:25:16,0,wow，寒假在北海，超多店里面会放她《startfromhere》专辑的歌。。
昵称已被占用,4,2008-08-05 16:30:55,0,...
Supernova™,4,2012-02-02 22:05:00,0,Let'sStartFromHere
llao,NaN,2008-02-14 14:04:56,0,好NorahJones
黑猫,NaN,2008-05-12 18:00:59,0,。
伊林,5,2008-04-18 10:18:22,0,19岁的喉咙如何唱出这等好声音
失控芭乐,4,2008-02-06 19:06:48,0,好像喝了一杯温度正好的牛奶。
葵宝,3,2010-01-03 19:32:46,0,在空气微弱的房间听。这个慵懒纯粹的声音||
Doggze,5,2011-05-15 00:07:46,0,很不错。可惜太贵了
紫漠,4,2008-09-22 17:28:30,0,舒缓，耐听，其实我不喜欢。
Yoo,5,2009-05-26 09:02:01,0,ＯＹ
每天一粒茶叶蛋,5,2011-05-29 13:25:41,0,let'sstartfromhere+lostinparadise继续keep第一张的水平就很好嘛。。。为毛线越来越雷。。。o(╯□╰)o
小巩俐减脂中,4,2008-11-12 22:53:44,0,最近听的女歌手太多了听过的好的女歌手又太多了……
Cloudia,5,2008-07-27 13:57:48,0,令人惊艳的声音！百听不厌！
艾栗子,4,2009-08-15 13:57:18,1,丽莎女王不可超越！！
三月兔亭,5,2009-09-16 22:49:35,0,记得当时的惊艳
Moonface,4,2009-01-03 13:11:35,0,supries09`
aprilapple,NaN,2010-09-11 08:01:52,0,我觉得她很取巧，但听起来是舒服的
韩大,5,2009-03-19 20:06:59,0,为什么我听着这张专辑脑子里总幻想着与who在咖啡馆里dowhat...
结球,4,2008-04-24 14:37:08,0,啊啊啊啊反正我被迷倒了
平湖·秋月,5,2008-12-25 00:55:37,0,呵呵。
阿呆,5,2009-04-15 10:31:38,0,喜欢
阿米,5,2008-07-26 16:44:51,0,她的声音里有好多故事..
AshRialto!,NaN,2011-01-02 13:44:00,0,经典翻唱。
V’MOSS FIN,3,2008-10-30 12:34:05,0,试哈子...
晚晴先生夏雨庭,4,2008-06-06 14:58:16,0,纵欲过度的声线
MANGO,5,2012-07-14 10:15:30,1,我喜欢她的声音和感觉
夏一慕,4,2009-01-10 16:30:34,0,很难得的华人爵士乐感觉
望仔放弃减肥了,5,2009-01-31 15:19:16,0,有重要意义的歌
咻咻~,3,2009-03-17 18:49:35,0,不甚习惯的平淡…也许黑人唱更好？
Sky,5,2008-05-05 18:27:14,0,雨后的玫瑰陪着咖啡
糖,4,2008-01-23 16:42:28,0,年根儿上总有点脆弱，容易向往温情，情绪不那么紧张，回头看看对很多事都能宽容，所以听听就算了
雞皮疙瘩,4,2008-02-28 20:01:58,0,作为一个中国人来说他的声线很独特但是如果不分国界，其实很普通。他的现场要远胜于录音棚，喜欢她的翻唱作品。
C,5,2008-04-21 21:33:05,0,（芳芳推荐完，我才有胆听）88年的啊。。。
psy,4,2008-08-10 13:55:21,0,越听越舒服
仲雪春山,NaN,2008-06-22 18:46:56,0,挺好的专辑喜欢某几首歌
等到风景都看透,5,2011-05-11 00:25:32,0,let'sstartfromhere
2999圣诞老人,4,2010-06-06 23:51:10,0,Let'sstartfromhere.这一首就值3星半了，剩下的歌对我来说已是添头。
Carrie,5,2010-02-17 12:35:55,0,在阳台dancedancedance
Fionn,4,2010-03-29 23:20:50,0,許是你過於年輕，情感有些淺薄。舊愛新聽。
润物,4,2008-04-30 22:06:23,0,中国这样的声音太少了，虽然在台湾，还是支持一下，还是听一下，毕竟是个才华横溢的女声，好嗓子，继续做这种值得一听的音乐，这第一步走的不错，期待下一张了，不管是jazz还是别的什么，只要踏实做音乐就值得欣赏了。
豆友1485565,3,2008-07-18 04:41:34,0,其实有个韩国籍的日本女歌手mink也是这种风格的，并且声线比王若琳细腻柔美。第一首Let’sstartfromhere，mink就唱过～更喜欢mink的版本。
Yasmine.L,5,2011-03-12 13:35:25,0,somethingrelatedwithKhalilinhervoice!
大奇特(Grinch),5,2009-02-04 16:47:53,0,我听过的最好的jazz女歌手的声音！
朱大侠。,4,2011-07-02 15:19:11,0,王若琳算是台湾爵士曲风中的显著代表吧。只可惜，王若琳就这一张专辑触动了我，后期再听，食之无味。
放开那个浪味仙,5,2010-09-11 00:45:04,0,华语歌手让我听出NJ的感觉~赞！
